100	50	1	5	1	0.1	0	0	1	0.24799999999999997	0.6873469387755101	0.09303680332754852	0.6816326530612244	1.0	1.0	0.02	0.5	0.08988577039994976	0.32180816326530615	0.0	1.0	0.02	0.5	0.17024883574644878	0.47306326530612247	0.0	1.0
100	50	1	5	1	0.1	0	0	2	0.544	0.7306122448979592	0.3039145045591289	0.7020408163265307	1.0	1.0	0.02	0.5	0.09649537822388878	0.4563326530612245	0.0	1.0	0.02	0.5	0.2503046539429017	0.5244122448979591	0.0	1.0
100	50	1	5	1	0.1	0	0	3	0.25199999999999995	0.7363265306122448	0.1717766407282255	0.7444897959183674	1.0	1.0	0.02	0.5	0.13486321811091767	0.4073163265306122	0.0	1.0	0.02	0.5	0.46181713646733114	0.690230612244898	0.0	1.0
100	50	1	10	1	0.1	0	0	1	0.162	0.6112244897959184	0.14100407991996294	0.6175510204081632	1.0	1.0	0.02	0.5	0.08605376639832589	0.37908979591836733	0.0	1.0	0.02	0.5	0.23689492880980376	0.47980816326530606	0.0	1.0
100	50	1	10	1	0.1	0	0	2	0.22399999999999998	0.7072448979591837	0.17082227425100097	0.7230612244897959	1.0	1.0	0.02	0.5	0.08446790380015466	0.4739510204081633	0.0	1.0	0.02	0.5	0.26718971364734734	0.5390857142857143	0.0	1.0
100	50	1	10	1	0.1	0	0	3	0.268	0.5908163265306123	0.24290258579791016	0.613265306122449	1.0	1.0	0.02	0.5	0.12971615960166266	0.5728224489795919	0.0	1.0	0.02	0.5	0.35998272782160756	0.6232448979591837	0.0	1.0
100	50	1	50	1	0.1	0	0	1	0.0996	0.4995510204081633	0.22109691075915217	0.5134204081632654	1.0	1.0	0.02	0.5	0.09504442230253235	0.5316204081632654	0.0	1.0	0.02	0.5	0.45151524658506703	0.5223265306122449	0.0	1.0
100	50	1	50	1	0.1	0	0	2	0.11599999999999999	0.5617551020408162	0.24921944094874326	0.5713714285714286	1.0	1.0	0.02	0.5	0.11872913146956762	0.4675489795918367	0.0	1.0	0.02	0.5	0.4115695713407916	0.5213714285714285	0.0	1.0
100	50	1	50	1	0.1	0	0	3	0.029200000000000004	0.4708816326530612	0.1337836398729438	0.48245714285714286	1.0	1.0	0.02	0.5	0.10197417779373817	0.4672591836734694	0.0	1.0	0.02	0.5	0.2577490749335374	0.46902653061224486	0.0	1.0
100	50	2	5	1	0.1	0	0	1	0.524	0.6366666666666667	0.26279092734068643	0.59875	0.0	1.0	0.04	0.5	0.17215151828994008	0.47504375	0.0	1.0	0.04	0.5	0.5797741424341432	0.6661218749999999	0.0	1.0
100	50	2	5	1	0.1	0	0	2	0.4439999999999999	0.6089583333333334	0.253276481080307	0.6245833333333333	0.0	1.0	0.04	0.5	0.15406307634522282	0.3970625	0.0	1.0	0.04	0.5	0.6655829165280752	0.5269802083333334	0.0	1.0
100	50	2	5	1	0.1	0	0	3	0.22	0.79875	0.19092134602453745	0.7875000000000001	1.0	1.0	0.04	0.5	0.21805707385384562	0.4124947916666667	0.0	1.0	0.04	0.5	0.4219759213044682	0.6800427083333334	0.0	1.0
100	50	2	10	1	0.1	0	0	1	0.1	0.6490625000000001	0.41180870884651555	0.6390625000000001	1.0	1.0	0.04	0.5	0.15015357223321618	0.510171875	0.0	1.0	0.04	0.5	0.7050423102913517	0.5462614583333334	0.0	1.0
100	50	2	10	1	0.1	0	0	2	0.094	0.6173958333333334	0.5623787710828853	0.6063541666666666	1.0	1.0	0.04	0.5	0.19885910165430074	0.6135427083333334	0.0	1.0	0.04	0.5	1.1695391651531555	0.499403125	0.0	1.0
100	50	2	10	1	0.1	0	0	3	0.138	0.5636458333333333	0.39938437692594625	0.5639583333333333	1.0	1.0	0.04	0.5	0.19319354704057798	0.44929895833333333	0.0	1.0	0.04	0.5	0.5944624825994194	0.5347541666666666	0.0	1.0
100	50	2	50	1	0.1	0	0	1	0.0616	0.50826875	0.29615827768949765	0.5098499999999999	1.0	1.0	0.04	0.5	0.16735985890168859	0.47005312500000007	0.0	1.0	0.04	0.5	0.61245232972117	0.46601458333333334	0.0	1.0
100	50	2	50	1	0.1	0	0	2	0.11240000000000001	0.5313125	0.41300235465341834	0.5309708333333334	1.0	1.0	0.04	0.5	0.1799271041857241	0.5127958333333333	0.0	1.0	0.04	0.5	0.8057602981913631	0.4923270833333333	0.0	1.0
100	50	2	50	1	0.1	0	0	3	0.07520000000000002	0.5485687499999999	0.31212155008883297	0.5485958333333333	1.0	1.0	0.04	0.5	0.16678353402486373	0.5040020833333334	0.0	1.0	0.04	0.5	0.8530635495264915	0.5141666666666667	0.0	1.0
100	50	5	5	1	0.1	0	0	1	0.288	0.6332444444444444	0.7567297946324139	0.6334222222222221	1.0	1.0	0.1	0.5	0.4201462860425336	0.5193355555555556	0.0	1.0	0.1	0.5	1.6657180437438435	0.5192435555555556	0.0	1.0
100	50	5	5	1	0.1	0	0	2	0.128	0.6992	0.938838542913181	0.6307555555555555	1.0	1.0	0.1	0.5	0.4315392470911659	0.3783222222222222	0.0	1.0	0.1	0.5	1.7847451530937035	0.5126568888888888	0.0	1.0
100	50	5	5	1	0.1	0	0	3	0.16799999999999998	0.5065777777777778	0.853811078127949	0.5319111111111111	1.0	1.0	0.10000000000000002	0.5	0.4532700823941964	0.5180786666666667	0.0	1.0	0.10000000000000002	0.5	3.293188791835032	0.5650248888888889	0.0	1.0
100	50	5	10	1	0.1	0	0	1	0.324	0.5502	0.801669817799298	0.5553777777777777	0.0	1.0	0.10000000000000002	0.5	0.3938655401934533	0.4475111111111111	0.0	1.0	0.10000000000000002	0.5	1.609877440862383	0.4950231111111111	0.0	1.0
100	50	5	10	1	0.1	0	0	2	0.14	0.5719555555555556	0.7056704572714634	0.5593777777777778	1.0	1.0	0.1	0.5	0.4439769843706127	0.44647288888888886	0.0	1.0	0.1	0.5	1.5367851695199846	0.46915022222222225	0.0	1.0
100	50	5	10	1	0.1	0	0	3	0.36	0.5676	0.7304107705344417	0.5592222222222222	0.0	1.0	0.09999999999999998	0.5	0.4018974057225327	0.509008	0.0	1.0	0.09999999999999998	0.5	1.9340977639131218	0.5122146666666667	0.0	1.0
100	50	5	50	1	0.1	0	0	1	0.13520000000000001	0.4632817777777778	1.0547846041885718	0.4623128888888889	1.0	1.0	0.10000000000000002	0.5	0.38068005820239587	0.5075777777777779	0.0	1.0	0.10000000000000002	0.5	2.5747903731455812	0.5193146666666667	0.0	1.0
100	50	5	50	1	0.1	0	0	2	0.1664	0.5186408888888889	0.8257783068197072	0.5236871111111111	1.0	1.0	0.09999999999999998	0.5	0.3771614420876637	0.5015168888888889	0.0	1.0	0.09999999999999998	0.5	1.8502135938216175	0.4995657777777778	0.0	1.0
100	50	5	50	1	0.1	0	0	3	0.1324	0.5061048888888889	0.8786033973716489	0.5103635555555556	1.0	1.0	0.1	0.5	0.35597868424759016	0.5032804444444444	0.0	1.0	0.1	0.5	1.564662424332559	0.4918577777777778	0.0	1.0
100	100	1	5	1	0.1	0	0	1	0.252	0.5828282828282828	0.09673213497442618	0.5745454545454545	1.0	1.0	0.01	0.5	0.38448844082941563	0.3081090909090909	0.0	1.0	0.01	0.5	202199.49310788684	0.4723343434343434	0.0	1.0
100	100	1	5	1	0.1	0	0	2	0.344	0.709090909090909	0.11686989502045667	0.618989898989899	1.0	1.0	0.01	0.5	0.06716674271074571	0.47484343434343435	0.0	1.0	0.01	0.5	34982.13994781819	0.520259595959596	0.0	1.0
100	100	1	5	1	0.1	0	0	3	0.43	0.6474747474747475	0.08527853944632793	0.623030303030303	0.0	1.0	0.01	0.5	0.278556991329098	0.33728686868686863	0.0	1.0	0.01	0.5	121073.60963908369	0.515410101010101	0.0	1.0
100	100	1	10	1	0.1	0	0	1	0.106	0.7359595959595959	0.22190076643690912	0.7014141414141415	1.0	1.0	0.01	0.5	0.11895561683491448	0.5397262626262627	0.0	1.0	0.01	0.5	2953.3888679476827	0.46447777777777777	0.0	1.0
100	100	1	10	1	0.1	0	0	2	0.14299999999999996	0.7225757575757575	0.21984909205391362	0.693939393939394	1.0	1.0	0.01	0.5	0.5651943931164757	0.5864777777777779	0.0	1.0	0.01	0.5	6383.611330212675	0.5156757575757576	0.0	1.0
100	100	1	10	1	0.1	0	0	3	0.161	0.6985353535353536	0.1441526494461962	0.7002020202020203	1.0	1.0	0.01	0.5	0.35090032300631846	0.4760646464646464	0.0	1.0	0.01	0.5	403728.59406580165	0.5062787878787878	0.0	1.0
100	100	1	50	1	0.1	0	0	1	0.05979999999999999	0.4406585858585858	0.13023647672704258	0.4491070707070707	1.0	1.0	0.01	0.5	0.23108492416239776	0.4992181818181818	0.0	1.0	0.01	0.5	8709.088606730242	0.4993121212121212	0.0	1.0
100	100	1	50	1	0.1	0	0	2	0.0634	0.4852444444444444	0.16265328163023443	0.493389898989899	1.0	1.0	0.01	0.5	0.6853825985647992	0.4733111111111111	0.0	1.0	0.01	0.5	46628.882424285955	0.47767979797979804	0.0	1.0
100	100	1	50	1	0.1	0	0	3	0.0444	0.5277959595959596	0.14955529741595913	0.5301454545454546	1.0	1.0	0.01	0.5	0.29150330440509936	0.4965010101010101	0.0	1.0	0.01	0.5	14485.378647194948	0.49921111111111116	0.0	1.0
100	100	5	5	1	0.1	0	0	1	0.092	0.588378947368421	0.4415207794454525	0.5366315789473685	1.0	1.0	0.05000000000000001	0.5	0.19908463181522826	0.5247865263157895	0.0	1.0	0.05000000000000001	0.5	3324.9385142613187	0.5079915789473685	0.0	1.0
100	100	5	5	1	0.1	0	0	2	0.09200000000000001	0.6181473684210527	0.5329589399483526	0.5964631578947369	1.0	1.0	0.05	0.5	0.24917642439774748	0.5355347368421053	0.0	1.0	0.05	0.5	55217.23453349686	0.4862387368421052	0.0	1.0
100	100	5	5	1	0.1	0	0	3	0.46399999999999997	0.538821052631579	0.7486849264813398	0.5564631578947368	0.0	1.0	0.05000000000000001	0.5	0.22053940217658113	0.505489894736842	0.0	1.0	0.05000000000000001	0.5	2844709.6369603886	0.48976547368421053	0.0	1.0
100	100	5	10	1	0.1	0	0	1	0.07900000000000001	0.5473368421052632	0.34655564763282165	0.5133157894736842	0.0	1.0	0.05	0.5	0.21236503233394433	0.5081275789473685	0.0	1.0	0.05	0.5	93804.78950773395	0.49288168421052636	0.0	1.0
100	100	5	10	1	0.1	0	0	2	0.436	0.5201894736842105	0.4922180416658102	0.5154842105263158	0.0	1.0	0.05	0.5	0.23528739240133953	0.4733463157894737	0.0	1.0	0.05	0.5	149997.5900216251	0.4996905263157895	0.0	1.0
100	100	5	10	1	0.1	0	0	3	0.3439999999999999	0.5324947368421054	0.8147432405063619	0.5305473684210527	0.0	1.0	0.05	0.5	0.2617074340727667	0.4960197894736842	0.0	1.0	0.05	0.5	1694830.89913216	0.5398574736842106	0.0	1.0
100	100	5	50	1	0.1	0	0	1	0.0688	0.5169932631578947	0.5840929044210583	0.5181086315789474	0.0	1.0	0.05	0.5	0.20373108202663637	0.515921052631579	0.0	1.0	0.05	0.5	97664.81996296643	0.49598357894736844	0.0	1.0
100	100	5	50	1	0.1	0	0	2	0.0694	0.49260799999999993	0.5896690054027721	0.4938467368421052	1.0	1.0	0.05	0.5	0.21959390976133375	0.5126913684210527	0.0	1.0	0.05	0.5	21548.275352694312	0.504973052631579	0.0	1.0
100	100	5	50	1	0.1	0	0	3	0.11739999999999999	0.5083574736842105	0.9132997857970102	0.5100816842105264	0.0	1.0	0.05	0.5	0.24329949231592576	0.5078094736842105	0.0	1.0	0.05	0.5	46082.53840604132	0.4949107368421053	0.0	1.0
100	100	10	5	1	0.1	0	0	1	0.11399999999999999	0.5769333333333333	0.5264136975137459	0.5221111111111111	1.0	1.0	0.1	0.5	0.36703741271597584	0.5191866666666667	0.0	1.0	0.1	0.5	76534.15060538765	0.4843726666666667	0.0	1.0
100	100	10	5	1	0.1	0	0	2	0.426	0.5854888888888887	0.8995209831483332	0.5731111111111111	1.0	1.0	0.09999999999999998	0.5	0.43548242276501253	0.5494193333333334	0.0	1.0	0.09999999999999998	0.5	1274223.122779564	0.4947245555555555	0.0	1.0
100	100	10	5	1	0.1	0	0	3	0.5979999999999999	0.49959999999999993	1.2924175486128087	0.5194666666666666	0.0	1.0	0.09999999999999998	0.5	0.46509717250150834	0.5170464444444445	0.0	1.0	0.09999999999999998	0.5	6156355.704267948	0.4998111111111111	0.0	1.0
100	100	10	10	1	0.1	0	0	1	0.43399999999999994	0.5039722222222223	0.8191628932036009	0.4980555555555556	0.0	1.0	0.1	0.5	0.3764846993651082	0.5231640000000001	0.0	1.0	0.1	0.5	1050436.3198697013	0.5039903333333333	0.0	1.0
100	100	10	10	1	0.1	0	0	2	0.368	0.5008055555555556	1.0345557097423368	0.5067111111111111	0.0	1.0	0.1	0.5	0.3608874965165875	0.4824111111111111	0.0	1.0	0.1	0.5	1452633.0423752249	0.49118688888888884	0.0	1.0
100	100	10	10	1	0.1	0	0	3	0.44800000000000006	0.4723777777777778	1.28230987843072	0.4803	0.0	1.0	0.09999999999999998	0.5	0.4303048896195137	0.494498	0.0	1.0	0.09999999999999998	0.5	4456312.996497028	0.5159201111111111	0.0	1.0
100	100	10	50	1	0.1	0	0	1	0.1294	0.4806402222222222	1.3232488853514008	0.4827093333333333	0.0	1.0	0.09999999999999998	0.5	0.4047604598037784	0.4932971111111111	0.0	1.0	0.09999999999999998	0.5	199133.97787994918	0.5003545555555555	0.0	1.0
100	100	10	50	1	0.1	0	0	2	0.14020000000000002	0.49929799999999996	1.3928773118662336	0.49695066666666665	0.0	1.0	0.1	0.5	0.39101092677562127	0.5053295555555556	0.0	1.0	0.1	0.5	46060.35849995541	0.5024143333333333	0.0	1.0
100	100	10	50	1	0.1	0	0	3	0.1204	0.48616444444444445	1.1427935334180988	0.4916533333333333	0.0	1.0	0.1	0.5	0.41860808720095266	0.5159531111111111	0.0	1.0	0.1	0.5	88787.26691004142	0.5074663333333334	0.0	1.0
500	50	1	5	1	0.1	0	0	1	0.04	0.9587755102040817	0.16674660253521723	0.8195918367346939	1.0	1.0	0.02	0.5	0.28830057107368595	0.7643821224489795	0.0	1.0	0.02	0.5	735344549079.818	0.516034693877551	0.0	1.0
500	50	1	5	1	0.1	0	0	2	0.10800000000000001	0.8355102040816327	0.07489604080825836	0.6865306122448979	0.0	1.0	0.02	0.5	0.11139765568586928	0.8258646530612246	0.0	1.0	0.02	0.5	115007048532.60701	0.4963733877551021	0.0	1.0
500	50	1	5	1	0.1	0	0	3	0.3399999999999999	0.7746938775510204	0.12030009518738054	0.7812244897959183	1.0	1.0	0.02	0.5	0.16385292495106735	0.6856004081632654	0.0	1.0	0.02	0.5	4189731602874.685	0.48638114285714285	0.0	1.0
500	50	1	10	1	0.1	0	0	1	0.18800000000000006	0.8758163265306124	0.14103099951993048	0.8814285714285716	1.0	1.0	0.02	0.5	0.15399299652294296	0.6412823673469388	0.0	1.0	0.02	0.5	891628542.89985	0.48149869387755106	0.0	1.0
500	50	1	10	1	0.1	0	0	2	0.078	0.839795918367347	0.09091276317601305	0.833265306122449	1.0	1.0	0.02	0.5	0.13462564672568972	0.635185224489796	0.0	1.0	0.02	0.5	3340801960.566112	0.4970861224489796	0.0	1.0
500	50	1	10	1	0.1	0	0	3	0.22200000000000003	0.893673469387755	0.11606381078668702	0.8383673469387756	1.0	1.0	0.020000000000000004	0.5	0.13856185187379144	0.7370389387755102	0.0	1.0	0.020000000000000004	0.5	583135039571.443	0.5094222857142857	0.0	1.0
500	50	1	50	1	0.1	0	0	1	0.122	0.5663265306122449	0.10206003612311651	0.5646857142857142	1.0	1.0	0.02	0.5	0.10383020674069979	0.5067084897959183	0.0	1.0	0.02	0.5	9653641604.220345	0.4733648163265306	0.0	1.0
500	50	1	50	1	0.1	0	0	2	0.1232	0.612604081632653	0.09487628808278556	0.614930612244898	1.0	1.0	0.02	0.5	0.10814897792606085	0.42112236734693875	0.0	1.0	0.02	0.5	241348252040.57614	0.4721524897959184	0.0	1.0
500	50	1	50	1	0.1	0	0	3	0.11319999999999998	0.6130204081632653	0.10050432367522877	0.612195918367347	1.0	1.0	0.02	0.5	0.0935661653499417	0.5449299591836735	0.0	1.0	0.02	0.5	321815790947.73474	0.4875442448979592	0.0	1.0
500	50	2	5	1	0.1	0	0	1	0.204	0.7252083333333332	0.3491143816285705	0.7154166666666667	1.0	1.0	0.04	0.5	0.2900048786009344	0.44937704166666664	0.0	1.0	0.04	0.5	16447271954.790709	0.47175245833333335	0.0	1.0
500	50	2	5	1	0.1	0	0	2	0.044000000000000004	0.7016666666666667	0.11945857793999881	0.6416666666666667	0.0	1.0	0.04000000000000001	0.5	0.22829588424020814	0.700305125	0.0	1.0	0.04000000000000001	0.5	5656777186.433954	0.49913129166666664	0.0	1.0
500	50	2	5	1	0.1	0	0	3	0.23199999999999996	0.8435416666666666	0.137908055423289	0.7991666666666667	1.0	1.0	0.04	0.5	0.2698706739162551	0.7400948333333335	0.0	1.0	0.04	0.5	2649100783316.6494	0.5019063333333333	0.0	1.0
500	50	2	10	1	0.1	0	0	1	0.142	0.8071875000000001	0.2349437218665148	0.7668750000000001	1.0	1.0	0.04	0.5	0.23096939964644342	0.497569375	0.0	1.0	0.04	0.5	250184524766.53156	0.5075273333333333	0.0	1.0
500	50	2	10	1	0.1	0	0	2	0.07400000000000001	0.71984375	0.13668842162655992	0.6980208333333333	1.0	1.0	0.04	0.5	0.19136759799377512	0.5726648333333333	0.0	1.0	0.04	0.5	1111310746.3967285	0.49108779166666666	0.0	1.0
