100	50	1	5	1	0.1	0	0	1	0.24799999999999997	0.6873469387755101	0.09303680332754852	0.6816326530612244	1.0	1.0	0.02	0.5	0.08988577039994976	0.32180816326530615	0.0	1.0	0.02	0.5	0.17024883574644878	0.47306326530612247	0.0	1.0
500	50	2	10	1	0.1	0	0	3	0.17	0.7968229166666667	0.16706243489081976	0.7886458333333333	1.0	1.0	0.04	0.5	0.23528009768750038	0.565819375	0.0	1.0	0.04	0.5	815787584804.8933	0.5221842083333332	0.0	1.0
500	50	2	50	1	0.1	0	0	1	0.07080000000000002	0.5305166666666666	0.1780722623732892	0.5276833333333333	1.0	1.0	0.04	0.5	0.19374679120385088	0.47964037499999995	0.0	1.0	0.04	0.5	695306246084.009	0.4890734166666666	0.0	1.0
500	50	2	50	1	0.1	0	0	2	0.1112	0.6348666666666667	0.19794096335871184	0.6329291666666668	1.0	1.0	0.04	0.5	0.20501151014276137	0.5022974166666667	0.0	1.0	0.04	0.5	171296060335.3542	0.522456375	0.0	1.0
500	50	2	50	1	0.1	0	0	3	0.0944	0.5636145833333334	0.18492386527998672	0.5600541666666667	1.0	1.0	0.04	0.5	0.1987278360454824	0.5250635	0.0	1.0	0.04	0.5	51747042122.47139	0.49422920833333334	0.0	1.0
500	50	5	5	1	0.1	0	0	1	0.5680000000000001	0.5783111111111111	0.34142092990633005	0.5667555555555556	0.0	1.0	0.1	0.5	0.5764351982417468	0.5775851200000001	0.0	1.0	0.1	0.5	35230287392227.55	0.4918828977777777	0.0	1.0
500	50	5	5	1	0.1	0	0	2	0.252	0.6885333333333333	0.2889427086283853	0.6716444444444445	1.0	1.0	0.1	0.5	0.40327896128422624	0.5982077155555555	0.0	1.0	0.1	0.5	528527759825.52325	0.4980898488888889	0.0	1.0
500	50	5	5	1	0.1	0	0	3	0.09600000000000002	0.6250666666666668	0.34671439322853465	0.5905777777777778	1.0	1.0	0.10000000000000002	0.5	0.5504744525620875	0.45235518222222226	0.0	1.0	0.10000000000000002	0.5	41891305625.124	0.4966321244444445	0.0	1.0
500	50	5	10	1	0.1	0	0	1	0.136	0.5940444444444445	0.4005381657293877	0.5618222222222222	0.0	1.0	0.1	0.5	0.5095631395316516	0.5006600711111111	0.0	1.0	0.1	0.5	1902271534200.577	0.4933477866666667	0.0	1.0
500	50	5	10	1	0.1	0	0	2	0.43199999999999994	0.5377555555555557	0.3392653684750508	0.5299999999999999	0.0	1.0	0.1	0.5	0.4360293210079713	0.5251956977777777	0.0	1.0	0.1	0.5	6195935402472.777	0.5032233422222222	0.0	1.0
500	50	5	10	1	0.1	0	0	3	0.35	0.6267999999999999	0.3445871358831357	0.6218222222222223	0.0	1.0	0.1	0.5	0.5352261490251624	0.6086260622222222	0.0	1.0	0.1	0.5	5003160393109.716	0.49999792	0.0	1.0
500	50	5	50	1	0.1	0	0	1	0.12880000000000003	0.4775911111111111	0.46072364154939527	0.4779875555555555	0.0	1.0	0.1	0.5	0.4454761560875029	0.4784771733333334	0.0	1.0	0.1	0.5	826441945777.69	0.5030576711111111	0.0	1.0
500	50	5	50	1	0.1	0	0	2	0.13720000000000002	0.5374248888888888	0.43059946961728807	0.5325457777777778	1.0	1.0	0.1	0.5	0.4233455914182246	0.47875450666666663	0.0	1.0	0.1	0.5	215522008839.15765	0.4949364444444444	0.0	1.0
500	50	5	50	1	0.1	0	0	3	0.4760000000000001	0.49991377777777773	0.44548255176126944	0.4947742222222222	0.0	1.0	0.1	0.5	0.43874873545065535	0.5118661333333333	0.0	1.0	0.1	0.5	2692972424591.5474	0.5021385422222222	0.0	1.0
500	100	1	5	1	0.1	0	0	1	0.418	0.6648484848484849	0.05552617719606581	0.6880808080808081	0.0	1.0	0.01	0.5	0.08141139420142472	0.9518304646464647	0.0	1.0	0.01	0.5	7.879120401952466e+23	0.49607923232323237	0.0	1.0
500	100	1	5	1	0.1	0	0	2	0.25399999999999995	0.7935353535353535	0.04554935404741571	0.7947474747474749	1.0	1.0	0.01	0.5	0.07073821058010707	0.6818503030303031	0.0	1.0	0.01	0.5	1.4156118448686493e+23	0.46784795959595965	0.0	1.0
500	100	1	5	1	0.1	0	0	3	0.264	0.8478787878787879	0.04906054492011192	0.8303030303030303	1.0	1.0	0.01	0.5	0.07357966096856645	0.6746533333333334	0.0	1.0	0.01	0.5	2.910245982462889e+22	0.46098852525252526	0.0	1.0
500	100	1	10	1	0.1	0	0	1	0.16599999999999998	0.7505050505050506	0.05381615642844051	0.7577777777777779	1.0	1.0	0.01	0.5	0.0688091142112957	0.5230883232323232	0.0	1.0	0.01	0.5	2.371721239165519e+23	0.47268448484848485	0.0	1.0
500	100	1	10	1	0.1	0	0	2	0.268	0.7554545454545455	0.06854000133693428	0.7258585858585859	1.0	1.0	0.010000000000000002	0.5	0.06755827018242466	0.3139795151515152	0.0	1.0	0.010000000000000002	0.5	1.740525659312579e+22	0.470689898989899	0.0	1.0
500	100	1	10	1	0.1	0	0	3	0.20800000000000005	0.767979797979798	0.05317804568994408	0.7749494949494949	1.0	1.0	0.01	0.5	0.06049339995460122	0.621961898989899	0.0	1.0	0.01	0.5	3.4085866333177526e+22	0.5302819393939394	0.0	1.0
500	100	1	50	1	0.1	0	0	1	0.08040000000000001	0.710040404040404	0.05616837149666841	0.7112606060606061	1.0	1.0	0.01	0.5	0.059547736279002506	0.4946779393939394	0.0	1.0	0.01	0.5	1.6897135290375117e+21	0.5245088484848485	0.0	1.0
500	100	1	50	1	0.1	0	0	2	0.0852	0.6639555555555555	0.0615087548022813	0.6649050505050504	1.0	1.0	0.01	0.5	0.07959364082473155	0.5166784646464647	0.0	1.0	0.01	0.5	4.41905346254575e+21	0.47420468686868683	0.0	1.0
500	100	1	50	1	0.1	0	0	3	0.0812	0.6170666666666667	0.07345124105136455	0.6170505050505051	1.0	1.0	0.01	0.5	0.07748080251915099	0.5335765252525253	0.0	1.0	0.01	0.5	1.5049431270161614e+22	0.4891918383838384	0.0	1.0
500	100	5	5	1	0.1	0	0	1	0.524	0.7060210526315789	0.43816323722738226	0.6691368421052631	1.0	1.0	0.05000000000000001	0.5	0.2792956415766167	0.4699125894736842	0.0	1.0	0.05000000000000001	0.5	2.3477268751294226e+23	0.4825984842105263	0.0	1.0
500	100	5	5	1	0.1	0	0	2	0.43000000000000005	0.6159578947368421	0.20941961514718258	0.5938526315789474	0.0	1.0	0.05	0.5	0.35625562444253683	0.6383149978947368	0.0	1.0	0.05	0.5	9.278506415223105e+23	0.4723387284210526	0.0	1.0
500	100	5	5	1	0.1	0	0	3	0.27	0.7440842105263158	0.2202865078221365	0.7219368421052632	1.0	1.0	0.05	0.5	0.427732807882386	0.6351774989473684	0.0	1.0	0.05	0.5	1.2611358739117507e+23	0.5182809347368421	0.0	1.0
500	100	5	10	1	0.1	0	0	1	0.2889999999999999	0.6116947368421053	0.38133642676185664	0.5966315789473684	1.0	1.0	0.04999999999999999	0.5	0.2799984603962056	0.5099004210526316	0.0	1.0	0.04999999999999999	0.5	3.7691828443136953e+22	0.49538128	0.0	1.0
500	100	5	10	1	0.1	0	0	2	0.44199999999999995	0.5822105263157895	0.21533637597803992	0.5789894736842105	0.0	1.0	0.05	0.5	0.327654860632811	0.5468101894736842	0.0	1.0	0.05	0.5	2.3865927662208744e+23	0.4978232	0.0	1.0
500	100	5	10	1	0.1	0	0	3	0.38	0.5899684210526316	0.3491619729721146	0.5926947368421054	1.0	1.0	0.05	0.5	0.31496743990497	0.5526244126315789	0.0	1.0	0.05	0.5	1.3647594907935002e+23	0.46947366736842105	0.0	1.0
500	100	5	50	1	0.1	0	0	1	0.15800000000000003	0.5045406315789474	0.26109389784675524	0.5036231578947368	0.0	1.0	0.04999999999999998	0.5	0.251150073211898	0.4812578947368421	0.0	1.0	0.04999999999999998	0.5	1.0117596197525206e+23	0.4871114442105263	0.0	1.0
500	100	5	50	1	0.1	0	0	2	0.0764	0.53848	0.24263193161271152	0.5365284210526315	1.0	1.0	0.05	0.5	0.22401666928962993	0.49054558315789476	0.0	1.0	0.05	0.5	8.962617962032578e+21	0.4955267284210526	0.0	1.0
500	100	5	50	1	0.1	0	0	3	0.10580000000000002	0.5156273684210526	0.3243819223613351	0.5146972631578948	1.0	1.0	0.04999999999999999	0.5	0.22622383593292836	0.47286545684210524	0.0	1.0	0.04999999999999999	0.5	2.3556426723666126e+22	0.4923908968421053	0.0	1.0
500	100	10	5	1	0.1	0	0	1	0.10400000000000001	0.6998666666666665	0.36821398331279065	0.6432888888888888	1.0	1.0	0.10000000000000002	0.5	0.6261989135614807	0.5315165288888889	0.0	1.0	0.10000000000000002	0.5	4.473644534138762e+22	0.49005623111111113	0.0	1.0
500	100	10	5	1	0.1	0	0	2	0.43	0.5536000000000001	0.4338378989612569	0.5742444444444444	0.0	1.0	0.1	0.5	0.5152037469035003	0.46702833777777775	0.0	1.0	0.1	0.5	8.101199166288876e+23	0.4954753688888889	0.0	1.0
500	100	10	5	1	0.1	0	0	3	0.43800000000000006	0.5777777777777777	0.45919900984023704	0.5572222222222222	0.0	1.0	0.1	0.5	0.584748829813568	0.5465150755555556	0.0	1.0	0.1	0.5	6.257694495892645e+23	0.48664295555555553	0.0	1.0
500	100	10	10	1	0.1	0	0	1	0.13299999999999998	0.5544777777777778	0.48435272159316356	0.5356333333333333	0.0	1.0	0.1	0.5	0.4803922435401215	0.5247632977777779	0.0	1.0	0.1	0.5	1.5537550338730903e+22	0.49129716888888886	0.0	1.0
500	100	10	10	1	0.1	0	0	2	0.152	0.5118	0.4576715541861802	0.5103333333333333	1.0	1.0	0.1	0.5	0.4737655948554358	0.48960012	0.0	1.0	0.1	0.5	1.5966057136004158e+21	0.48934648	0.0	1.0
500	100	10	10	1	0.1	0	0	3	0.16700000000000004	0.6082833333333333	0.6032354713114254	0.5574611111111111	0.0	1.0	0.1	0.5	0.5331990539797159	0.5310103155555556	0.0	1.0	0.1	0.5	5.544877104263088e+22	0.4971768177777778	0.0	1.0
500	100	10	50	1	0.1	0	0	1	0.131	0.5016068888888889	0.49371071112517684	0.5027917777777777	0.0	1.0	0.10000000000000002	0.5	0.450359906225695	0.4944006444444444	0.0	1.0	0.10000000000000002	0.5	3.2089137239573318e+22	0.5038402933333334	0.0	1.0
500	100	10	50	1	0.1	0	0	2	0.13140000000000002	0.4993855555555556	0.5169911119291282	0.4973795555555556	0.0	1.0	0.10000000000000002	0.5	0.5306274341216094	0.49208872	0.0	1.0	0.10000000000000002	0.5	1.8294669422771828e+21	0.4946398622222223	0.0	1.0
500	100	10	50	1	0.1	0	0	3	0.16699999999999998	0.5279111111111111	0.6339934289342308	0.5271844444444445	1.0	1.0	0.09999999999999998	0.5	0.46009703107844807	0.48449950666666664	0.0	1.0	0.09999999999999998	0.5	3.206060039859327e+22	0.4974065688888889	0.0	1.0
500	500	1	5	1	0.1	0	0	1	0.4228	0.669058116232465	0.011220667117076618	0.7040480961923848	0.0	1.0	0.002	0.5	0.06604933177282485	0.6866627174348697	0.0	1.0	0.002	0.5	2.2407202851122054e+45	0.5031511342685371	0.0	1.0
500	500	1	5	1	0.1	0	0	2	0.20639999999999997	0.7621242484969939	0.07848485028638369	0.6972344689378758	1.0	1.0	0.002	0.5	0.07396599515389411	0.6000778917835672	0.0	1.0	0.002	0.5	5.279340889691183e+42	0.48659894188376757	0.0	1.0
500	500	1	5	1	0.1	0	0	3	0.2636	0.9457715430861724	0.03383257628711543	0.8282965931863728	1.0	1.0	0.002	0.5	0.09255525878305215	0.6069164248496993	0.0	1.0	0.002	0.5	7.956518854381975e+43	0.5238642645290581	0.0	1.0
500	500	1	10	1	0.1	0	0	1	0.14120000000000002	0.8872845691382766	0.025562180379965032	0.8733266533066132	1.0	1.0	0.002	0.5	0.11969398701053884	0.37354580360721445	0.0	1.0	0.002	0.5	3.713505426277853e+44	0.5024961603206413	0.0	1.0
500	500	1	10	1	0.1	0	0	2	0.22960000000000003	0.874188376753507	0.04770104116734225	0.8257114228456914	1.0	1.0	0.002	0.5	0.09093095511120948	0.4450956392785571	0.0	1.0	0.002	0.5	4.660608753400644e+43	0.4907820841683367	0.0	1.0
500	500	1	10	1	0.1	0	0	3	0.0808	0.8973947895791583	0.03646374215770556	0.901002004008016	1.0	1.0	0.002	0.5	0.10136770016691535	0.38413559919839685	0.0	1.0	0.002	0.5	2.563442371014856e+43	0.5346067014028056	0.0	1.0
500	500	1	50	1	0.1	0	0	1	0.0496	0.5495362725450901	0.03327610651002695	0.5503559118236473	1.0	1.0	0.002	0.5	0.09425325660298993	0.4939220601202405	0.0	1.0	0.002	0.5	1.9877466491897773e+41	0.5108479759519038	0.0	1.0
500	500	1	50	1	0.1	0	0	2	0.04228	0.5941042084168336	0.03252954875396485	0.5928993987975952	1.0	1.0	0.002	0.5	0.12465798283028987	0.5735022444889779	0.0	1.0	0.002	0.5	2.3759539205372704e+42	0.5189705010020039	0.0	1.0
500	500	1	50	1	0.1	0	0	3	0.05136	0.6052304609218437	0.03245035064223069	0.6051751503006012	1.0	1.0	0.002	0.5	0.09246299255692422	0.49231008416833666	0.0	1.0	0.002	0.5	4.400762002093816e+42	0.48559081362725454	0.0	1.0
500	500	25	5	1	0.1	0	0	1	0.7716000000000001	0.5111393684210526	0.25664687675069625	0.5250576842105263	0.0	1.0	0.05	0.5	0.2303185492058734	0.5321605844210526	0.0	1.0	0.05	0.5	2.647636472246407e+46	0.4980864158315789	0.0	1.0
500	500	25	5	1	0.1	0	0	2	0.5988	0.534005894736842	0.2902040780803356	0.535296	0.0	1.0	0.05	0.5	0.27024909349505327	0.48141899755789475	0.0	1.0	0.05	0.5	6.897332200792857e+45	0.49636401583157896	0.0	1.0
500	500	25	5	1	0.1	0	0	3	0.0968	0.5199393684210527	0.413004321447914	0.526346105263158	0.0	1.0	0.05	0.5	0.25471697695050255	0.5245692830315789	0.0	1.0	0.05	0.5	3.2505262109176256e+40	0.5015785546105263	0.0	1.0
500	500	25	10	1	0.1	0	0	1	0.4434	0.5301440000000001	0.5994551901567934	0.5258530526315789	0.0	1.0	0.05	0.5	0.3041633128089039	0.5095067829894737	0.0	1.0	0.05	0.5	5.5841702713779845e+45	0.49807979654736845	0.0	1.0
500	500	25	10	1	0.1	0	0	2	0.431	0.5354320000000001	0.5472204085422218	0.5335873684210526	0.0	1.0	0.049999999999999996	0.5	0.27764376342479824	0.5180319053473684	0.0	1.0	0.049999999999999996	0.5	1.0408178084344842e+46	0.49821085574736845	0.0	1.0
500	500	25	10	1	0.1	0	0	3	0.2312	0.5261781052631579	1.6763756926978326	0.527312	1.0	1.0	0.05	0.5	0.2293747301114672	0.5120373578105263	0.0	1.0	0.05	0.5	4.907016446159685e+41	0.4962226341052632	0.0	1.0
500	500	25	50	1	0.1	0	0	1	0.22964000000000004	0.503620547368421	0.5422407887792999	0.5039009515789474	0.0	1.0	0.05	0.5	0.30011258814952807	0.5114122940631579	0.0	1.0	0.05	0.5	5.4179388149143366e+45	0.5006268055578948	0.0	1.0
500	500	25	50	1	0.1	0	0	2	0.07944	0.5013616505263158	0.7222731819290276	0.5033459031578947	0.0	1.0	0.05000000000000001	0.5	0.27067982438996624	0.5009595466105263	0.0	1.0	0.05000000000000001	0.5	3.376110976981256e+42	0.49896392050526317	0.0	1.0
500	500	25	50	1	0.1	0	0	3	0.38976	0.5041958231578947	0.7110094410102679	0.5025749726315789	0.0	1.0	0.05	0.5	0.32409339468089504	0.48220215983157894	0.0	1.0	0.05	0.5	2.0144641592809282e+45	0.4988075506526316	0.0	1.0
500	500	50	5	1	0.1	0	0	1	0.2716	0.5703155555555555	0.9047869836802831	0.5655253333333332	1.0	1.0	0.1	0.5	0.45256986472603317	0.48862091022222226	0.0	1.0	0.1	0.5	2.4284247350621654e+46	0.5032595813333334	0.0	1.0
500	500	50	5	1	0.1	0	0	2	0.434	0.5207164444444445	0.8592409439871266	0.519536	0.0	1.0	0.1	0.5	0.4523307824521637	0.5027233980444444	0.0	1.0	0.1	0.5	4.4058358824402153e+46	0.4982107639111111	0.0	1.0
500	500	50	5	1	0.1	0	0	3	0.24480000000000002	0.5079742222222223	2.511832747199666	0.5041653333333334	0.0	1.0	0.1	0.5	0.450174732684255	0.4947854664888889	0.0	1.0	0.1	0.5	1.261588458380208e+45	0.5013861381333333	0.0	1.0
500	500	50	10	1	0.1	0	0	1	0.36079999999999995	0.4987453333333334	0.9229240677733735	0.49552711111111114	0.0	1.0	0.1	0.5	0.46155931934717603	0.4794980517333334	0.0	1.0	0.1	0.5	4.651071555632205e+46	0.5017838504888888	0.0	1.0
500	500	50	10	1	0.1	0	0	2	0.18280000000000002	0.5196488888888889	1.7731277164724804	0.5174684444444444	0.0	1.0	0.10000000000000002	0.5	0.45870468965996586	0.49961533599999997	0.0	1.0	0.10000000000000002	0.5	1.415029129144276e+43	0.5005922739555555	0.0	1.0
500	500	50	10	1	0.1	0	0	3	0.381	0.500402888888889	1.3830959319403595	0.49954022222222216	0.0	1.0	0.1	0.5	0.41870904550125565	0.5059466151111112	0.0	1.0	0.1	0.5	9.019309740471269e+45	0.49762172746666666	0.0	1.0
500	500	50	50	1	0.1	0	0	1	0.7028399999999999	0.49849064	0.682434199728159	0.5026276622222222	0.0	1.0	0.10000000000000002	0.5	0.49603138109347855	0.5080289258666667	0.0	1.0	0.10000000000000002	0.5	1.21630183440032e+45	0.49964571253333334	0.0	1.0
500	500	50	50	1	0.1	0	0	2	0.41964	0.5028641955555555	1.5470300826452494	0.5030277422222222	0.0	1.0	0.1	0.5	0.44934319185198496	0.5016277070222223	0.0	1.0	0.1	0.5	5.339367020082338e+45	0.4999311772444444	0.0	1.0
500	500	50	50	1	0.1	0	0	3	0.33503999999999995	0.4936669777777778	1.4391999630879178	0.4925876088888889	0.0	1.0	0.10000000000000002	0.5	0.47937692802524245	0.5110371646222222	0.0	1.0	0.10000000000000002	0.5	6.698312485629912e+45	0.4978142376888889	0.0	1.0