100	50	1	5	1	0.1	0	0	1	0.24799999999999997	0.6873469387755101	0.09303680332754852	0.6816326530612244	1.0	1.0	nan	nan	0.1567895473373052	0.5746938775510204	0.0	1.0	0.02	0.5	0.07045845890248764	0.30311632653061227	0.0	1.0	0.02	0.5	1075206846750.8829	0.4925775510204081	0.0	1.0	0.02	0.5	0.03729547311645073	0.996734693877551	0.0	1.0	0.02	0.5	0.17684231214481677	0.5102040816326531	0.0	1.0
100	50	1	5	1	0.1	0	0	2	0.544	0.7306122448979592	0.3039145045591289	0.7020408163265307	1.0	1.0	nan	nan	0.18988117842662386	0.683265306122449	0.0	1.0	0.02	0.5	0.0920412809903634	0.4283816326530612	0.0	1.0	0.02	0.5	484405351064.25397	0.5165326530612244	0.0	1.0	0.02	0.5	0.048666290077977674	0.996734693877551	0.0	1.0	0.02	0.5	0.2467774786527222	0.4979591836734694	0.0	1.0
100	50	1	5	1	0.1	0	0	3	0.25199999999999995	0.7363265306122448	0.1717766407282255	0.7444897959183674	1.0	1.0	nan	nan	0.31340429647871704	0.876734693877551	0.0	1.0	0.02	0.5	0.14188545674655365	0.44565918367346935	0.0	1.0	0.02	0.5	1079253256386.2874	0.4670244897959185	0.0	1.0	0.02	0.5	0.07905220871646708	0.9706122448979592	0.0	1.0	0.02	0.5	0.41271559808531516	0.6653061224489796	0.0	1.0
100	50	1	10	1	0.1	0	0	1	0.162	0.6112244897959184	0.14100407991996294	0.6175510204081632	1.0	1.0	nan	nan	0.20867801025638186	0.5491836734693878	0.0	1.0	0.02	0.5	0.0761440290767446	0.3944428571428572	0.0	1.0	0.02	0.5	1255737960814.9421	0.48840816326530617	0.0	1.0	0.02	0.5	0.049225302421094935	0.936734693877551	0.0	1.0	0.02	0.5	0.22488762556877245	0.4571428571428572	0.0	1.0
100	50	1	10	1	0.1	0	0	2	0.22399999999999998	0.7072448979591837	0.17082227425100097	0.7230612244897959	1.0	1.0	nan	nan	0.2375325118535786	0.5279591836734694	0.0	1.0	0.02	0.5	0.08372797008355612	0.47947346938775515	0.0	1.0	0.02	0.5	518017644606.8148	0.5079081632653062	0.0	1.0	0.02	0.5	0.06236278432943299	0.9497959183673469	0.0	1.0	0.02	0.5	0.2632502092435305	0.5551020408163266	0.0	1.0
100	50	1	10	1	0.1	0	0	3	0.268	0.5908163265306123	0.24290258579791016	0.613265306122449	1.0	1.0	nan	nan	0.28733124233025076	0.6130612244897959	0.0	1.0	0.02	0.5	0.10651659360627022	0.5373530612244898	0.0	1.0	0.02	0.5	1111980839492.6677	0.5248816326530612	0.0	1.0	0.02	0.5	0.07456073061284231	0.9440816326530612	0.0	1.0	0.02	0.5	0.3300855274280206	0.6448979591836735	0.0	1.0
100	50	1	50	1	0.1	0	0	1	0.0996	0.4995510204081633	0.22109691075915217	0.5134204081632654	1.0	1.0	nan	nan	0.388207075283931	0.5026530612244897	0.0	1.0	0.02	0.5	0.13893839440155673	0.5335571428571428	0.0	1.0	0.02	0.5	1027037832368.3693	0.493230612244898	0.0	1.0	0.02	0.5	0.07534747030460026	0.4908408163265306	0.0	1.0	0.02	0.5	0.4556489779473105	0.5289795918367347	0.0	1.0
100	50	1	50	1	0.1	0	0	2	0.11599999999999999	0.5617551020408162	0.24921944094874326	0.5713714285714286	1.0	1.0	nan	nan	0.3598932092805014	0.5770857142857143	0.0	1.0	0.02	0.5	0.11931970151305178	0.46078367346938776	0.0	1.0	0.02	0.5	548438699687.4133	0.5240020408163265	0.0	1.0	0.02	0.5	0.08140557513043191	0.4968	0.0	1.0	0.02	0.5	0.43103934714352604	0.5795918367346938	0.0	1.0
100	50	1	50	1	0.1	0	0	3	0.029200000000000004	0.4708816326530612	0.1337836398729438	0.48245714285714286	1.0	1.0	nan	nan	0.24061541539301803	0.4194285714285715	0.0	1.0	0.02	0.5	0.08190205930320918	0.49832448979591837	0.0	1.0	0.02	0.5	1000415149674.4644	0.47735918367346936	0.0	1.0	0.02	0.5	0.07188943969505039	0.49706938775510195	0.0	1.0	0.02	0.5	0.2513920177720885	0.4693877551020408	0.0	1.0
100	50	2	5	1	0.1	0	0	1	0.524	0.6366666666666667	0.13139546367034322	0.59875	0.0	1.0	nan	nan	0.21372418968505372	0.6733333333333333	0.0	1.0	0.04	0.5	0.09723469028022232	0.49787083333333326	0.0	1.0	0.04	0.5	562384905431.6646	0.4808552083333334	0.0	1.0	0.04	0.5	0.04259861337534129	0.9420833333333334	0.0	1.0	0.04	0.5	0.2753668687290444	0.6791666666666667	0.0	1.0
100	50	2	5	1	0.1	0	0	2	0.4439999999999999	0.6089583333333334	0.1266382405401535	0.6245833333333333	0.0	1.0	nan	nan	0.2851412441857098	0.5870833333333334	0.0	1.0	0.04	0.5	0.0762954703826229	0.40174583333333336	0.0	1.0	0.04	0.5	238831175083.2606	0.516003125	0.0	1.0	0.04	0.5	0.04857160946737818	0.9820833333333333	0.0	1.0	0.04	0.5	0.3131938196815115	0.53125	0.0	1.0
100	50	2	5	1	0.1	0	0	3	0.22	0.79875	0.09546067301226872	0.7875000000000001	1.0	1.0	nan	nan	0.15600191184624154	0.7762500000000001	0.0	1.0	0.04	0.5	0.10211716278203185	0.37869791666666663	0.0	1.0	0.04	0.5	548581695531.09344	0.4863354166666667	0.0	1.0	0.04	0.5	0.059327160880491066	0.9125000000000001	0.0	1.0	0.04	0.5	0.17201533472261094	0.7145833333333333	0.0	1.0
100	50	2	10	1	0.1	0	0	1	0.1	0.6490625000000001	0.20590435442325777	0.6390625000000001	1.0	1.0	nan	nan	0.3251969387220102	0.5632291666666667	0.0	1.0	0.04	0.5	0.07541835774893445	0.5079875	0.0	1.0	0.04	0.5	570776211347.1611	0.46245625	0.0	1.0	0.04	0.5	0.059612789057981626	0.8361458333333333	0.0	1.0	0.04	0.5	0.3498701907385036	0.565625	0.0	1.0
100	50	2	10	1	0.1	0	0	2	0.094	0.6173958333333334	0.2811893855414426	0.6063541666666666	1.0	1.0	nan	nan	0.5564674470716899	0.48906250000000007	0.0	1.0	0.04	0.5	0.09906653583572479	0.6101593750000001	0.0	1.0	0.04	0.5	271065271545.48358	0.524865625	0.0	1.0	0.04	0.5	0.07799524224455698	0.8644791666666667	0.0	1.0	0.04	0.5	0.6128548371464861	0.5249999999999999	0.0	1.0
100	50	2	10	1	0.1	0	0	3	0.138	0.5636458333333333	0.19969218846297312	0.5639583333333333	1.0	1.0	nan	nan	0.283473053304928	0.6052083333333333	0.0	1.0	0.04	0.5	0.09526803879307287	0.442975	0.0	1.0	0.04	0.5	521251984814.048	0.47771875	0.0	1.0	0.04	0.5	0.07014097282593763	0.8294791666666667	0.0	1.0	0.04	0.5	0.29976054391295714	0.53125	0.0	1.0
100	50	2	50	1	0.1	0	0	1	0.0616	0.50826875	0.14807913884474883	0.5098499999999999	1.0	1.0	nan	nan	0.2876023708584439	0.4923458333333333	0.0	1.0	0.04	0.5	0.0849176278382401	0.46778437500000003	0.0	1.0	0.04	0.5	611792040047.9058	0.465609375	0.0	1.0	0.04	0.5	0.07024073715106856	0.5079333333333333	0.0	1.0	0.04	0.5	0.30153676368838694	0.46958333333333335	0.0	1.0
100	50	2	50	1	0.1	0	0	2	0.11240000000000001	0.5313125	0.20650117732670917	0.5309708333333334	1.0	1.0	nan	nan	0.37114698430487914	0.5098333333333334	0.0	1.0	0.04	0.5	0.08977629903524592	0.510809375	0.0	1.0	0.04	0.5	288361064176.2455	0.5317145833333334	0.0	1.0	0.04	0.5	0.08046686842543632	0.506075	0.0	1.0	0.04	0.5	0.4132975169220088	0.48958333333333337	0.0	1.0
100	50	2	50	1	0.1	0	0	3	0.07520000000000002	0.5485687499999999	0.15606077504441648	0.5485958333333333	1.0	1.0	nan	nan	0.36749117467516984	0.5268916666666668	0.0	1.0	0.04	0.5	0.09326097181158514	0.5173427083333334	0.0	1.0	0.04	0.5	492281989845.7587	0.49434374999999997	0.0	1.0	0.04	0.5	0.07174628487898431	0.5045875	0.0	1.0	0.04	0.5	0.39521768953017306	0.529375	0.0	1.0
100	50	5	5	1	0.1	0	0	1	0.288	0.6332444444444444	0.15134595892648278	0.6334222222222221	1.0	1.0	nan	nan	0.2936209595997427	0.5187555555555555	0.0	1.0	0.1	0.5	0.08112990940399421	0.5195577777777778	0.0	1.0	0.1	0.5	213838236306.51685	0.5111182222222223	0.0	1.0	0.1	0.5	0.05523609668374811	0.8369777777777777	0.0	1.0	0.1	0.5	0.3201185485196886	0.5262222222222221	0.0	1.0
100	50	5	5	1	0.1	0	0	2	0.128	0.6992	0.1877677085826362	0.6307555555555555	1.0	1.0	nan	nan	0.292982771380848	0.5381333333333334	0.0	1.0	0.1	0.5	0.0886354191628947	0.3736244444444444	0.0	1.0	0.1	0.5	97851421430.78537	0.4853831111111111	0.0	1.0	0.1	0.5	0.054873408944990744	0.8088888888888889	0.0	1.0	0.1	0.5	0.36703545996728415	0.4702222222222223	0.0	1.0
100	50	5	5	1	0.1	0	0	3	0.16799999999999998	0.5065777777777778	0.1707622156255898	0.5319111111111111	1.0	1.0	nan	nan	0.6127854594343753	0.5269333333333334	0.0	1.0	0.10000000000000002	0.5	0.09072229266067382	0.5155884444444444	0.0	1.0	0.10000000000000002	0.5	216535425540.48816	0.5208026666666666	0.0	1.0	0.10000000000000002	0.5	0.0537235620805324	0.9187555555555555	0.0	1.0	0.10000000000000002	0.5	0.6527846313111403	0.5351111111111111	0.0	1.0
100	50	5	10	1	0.1	0	0	1	0.324	0.5502	0.1603339635598596	0.5553777777777777	0.0	1.0	nan	nan	0.29060415407944024	0.5084888888888889	0.0	1.0	0.10000000000000002	0.5	0.0790692998393456	0.4448484444444445	0.0	1.0	0.10000000000000002	0.5	205441291662.45316	0.4907026666666667	0.0	1.0	0.10000000000000002	0.5	0.06633616068662253	0.690711111111111	0.0	1.0	0.10000000000000002	0.5	0.29440813300637386	0.5022222222222222	0.0	1.0
100	50	5	10	1	0.1	0	0	2	0.14	0.5719555555555556	0.14113409145429268	0.5593777777777778	1.0	1.0	nan	nan	0.29700663009830286	0.4799555555555556	0.0	1.0	0.1	0.5	0.09025292324584754	0.44763733333333333	0.0	1.0	0.1	0.5	100009089925.73622	0.4811302222222222	0.0	1.0	0.1	0.5	0.06935749046251687	0.6397777777777778	0.0	1.0	0.1	0.5	0.31660490809041364	0.4715555555555555	0.0	1.0
100	50	5	10	1	0.1	0	0	3	0.36	0.5676	0.14608215410688835	0.5592222222222222	0.0	1.0	nan	nan	0.3392418246570488	0.5548000000000001	0.0	1.0	0.09999999999999998	0.5	0.07589192718796528	0.5059928888888888	0.0	1.0	0.09999999999999998	0.5	198961045517.99298	0.49104711111111116	0.0	1.0	0.09999999999999998	0.5	0.06286252589455507	0.7037333333333334	0.0	1.0	0.09999999999999998	0.5	0.3747791275963698	0.5111111111111111	0.0	1.0
100	50	5	50	1	0.1	0	0	1	0.13520000000000001	0.4632817777777778	0.21095692083771436	0.4623128888888889	1.0	1.0	nan	nan	0.5107513982349073	0.49695466666666666	0.0	1.0	0.10000000000000002	0.5	0.07583847459075543	0.5054306666666667	0.0	1.0	0.10000000000000002	0.5	243398904928.21747	0.5101844444444444	0.0	1.0	0.10000000000000002	0.5	0.07236584292536713	0.49916444444444447	0.0	1.0	0.10000000000000002	0.5	0.5544843464856525	0.5061333333333333	0.0	1.0
100	50	5	50	1	0.1	0	0	2	0.1664	0.5186408888888889	0.16515566136394144	0.5236871111111111	1.0	1.0	nan	nan	0.3313920798414486	0.48963022222222224	0.0	1.0	0.09999999999999998	0.5	0.07525920709210042	0.501647111111111	0.0	1.0	0.09999999999999998	0.5	97271374025.46832	0.47203377777777783	0.0	1.0	0.09999999999999998	0.5	0.07150095703599448	0.5042862222222222	0.0	1.0	0.09999999999999998	0.5	0.36365402277827175	0.5039111111111111	0.0	1.0
100	50	5	50	1	0.1	0	0	3	0.1324	0.5061048888888889	0.1757206794743298	0.5103635555555556	1.0	1.0	nan	nan	0.30431635301390025	0.48878933333333335	0.0	1.0	0.1	0.5	0.07286470120763598	0.508432	0.0	1.0	0.1	0.5	230878332020.61884	0.5018111111111111	0.0	1.0	0.1	0.5	0.06927712091014009	0.5182417777777778	0.0	1.0	0.1	0.5	0.295845178386958	0.49973333333333336	0.0	1.0
100	100	1	5	1	0.1	0	0	1	0.252	0.5828282828282828	0.09673213497442618	0.5745454545454545	1.0	1.0	nan	nan	2.6977277974456433	0.40606060606060607	0.0	1.0	0.01	0.5	0.24626841699858906	0.2932111111111111	0.0	1.0	0.01	0.5	1.0005663164710871e+19	0.4805070707070707	0.0	1.0	0.01	0.5	0.025980492097145945	1.0	0.0	1.0	0.01	0.5	2.8632001801612557	0.3151515151515152	0.0	1.0
100	100	1	5	1	0.1	0	0	2	0.344	0.709090909090909	0.11686989502045667	0.618989898989899	1.0	1.0	nan	nan	58.42186586116209	0.6626262626262626	0.0	1.0	0.01	0.5	0.03956622777146797	0.46906060606060607	0.0	1.0	0.01	0.5	6.082268462291622e+18	0.5409868686868687	0.0	1.0	0.01	0.5	0.01950375473951817	0.9971717171717173	0.0	1.0	0.01	0.5	71.62129697582073	0.5636363636363637	0.0	1.0
100	100	1	5	1	0.1	0	0	3	0.43	0.6474747474747475	0.08527853944632793	0.623030303030303	0.0	1.0	nan	nan	6.8825603765708	0.25575757575757574	0.0	1.0	0.01	0.5	0.28917221487048683	0.3379646464646464	0.0	1.0	0.01	0.5	8.50543091724854e+18	0.49718484848484845	0.0	1.0	0.01	0.5	0.025335687103544894	0.9935353535353535	0.0	1.0	0.01	0.5	8.152448561581307	0.3575757575757576	0.0	1.0
100	100	1	10	1	0.1	0	0	1	0.106	0.7359595959595959	0.22190076643690912	0.7014141414141415	1.0	1.0	nan	nan	8.29044383656261	0.3343434343434344	0.0	1.0	0.01	0.5	0.07092786719778138	0.5427171717171718	0.0	1.0	0.01	0.5	9.727491081663099e+18	0.5162727272727273	0.0	1.0	0.01	0.5	0.03495052668880423	0.9673737373737374	0.0	1.0	0.01	0.5	20.36438252541626	0.46565656565656566	0.0	1.0
100	100	1	10	1	0.1	0	0	2	0.14299999999999996	0.7225757575757575	0.21984909205391362	0.693939393939394	1.0	1.0	nan	nan	253.44118228783282	0.608989898989899	0.0	1.0	0.01	0.5	0.5851251241134703	0.5856787878787878	0.0	1.0	0.01	0.5	6.566438144892424e+18	0.5594272727272727	0.0	1.0	0.01	0.5	0.03569414008863718	0.8974747474747474	0.0	1.0	0.01	0.5	153.0609281491107	0.5787878787878787	0.0	1.0
100	100	1	10	1	0.1	0	0	3	0.161	0.6985353535353536	0.1441526494461962	0.7002020202020203	1.0	1.0	nan	nan	3.63905203794995	0.47252525252525257	0.0	1.0	0.01	0.5	0.3729957759531322	0.4791626262626263	0.0	1.0	0.01	0.5	7.906887630854875e+18	0.47528181818181825	0.0	1.0	0.01	0.5	0.0388014344083018	0.9516161616161616	0.0	1.0	0.01	0.5	3.547444040497673	0.42121212121212126	0.0	1.0
100	100	1	50	1	0.1	0	0	1	0.05979999999999999	0.4406585858585858	0.13023647672704258	0.4491070707070707	1.0	1.0	nan	nan	5.002118130454244	0.5157858585858586	0.0	1.0	0.01	0.5	0.21059588601549944	0.49792828282828283	0.0	1.0	0.01	0.5	9.832978909500918e+18	0.5204585858585858	0.0	1.0	0.01	0.5	0.03259473468727561	0.5552242424242424	0.0	1.0	0.01	0.5	6.444022483661285	0.5123232323232323	0.0	1.0
100	100	1	50	1	0.1	0	0	2	0.0634	0.4852444444444444	0.16265328163023443	0.493389898989899	1.0	1.0	nan	nan	32.83695028779387	0.46253333333333335	0.0	1.0	0.01	0.5	0.49797711044749726	0.47044343434343433	0.0	1.0	0.01	0.5	5.93831488943615e+18	0.5107616161616161	0.0	1.0	0.01	0.5	0.04049084292463557	0.4837858585858586	0.0	1.0	0.01	0.5	18.10052459958375	0.47979797979797967	0.0	1.0
100	100	1	50	1	0.1	0	0	3	0.0444	0.5277959595959596	0.14955529741595913	0.5301454545454546	1.0	1.0	nan	nan	22.130018289594403	0.5809212121212122	0.0	1.0	0.01	0.5	0.3883578078718653	0.4934090909090909	0.0	1.0	0.01	0.5	7.659994742305231e+18	0.5107232323232322	0.0	1.0	0.01	0.5	0.04438262962841053	0.5394545454545454	0.0	1.0	0.01	0.5	10.933609923145685	0.5797979797979798	0.0	1.0
100	100	5	5	1	0.1	0	0	1	0.092	0.588378947368421	0.08830415588909049	0.5366315789473685	1.0	1.0	nan	nan	12.620905370989359	0.4778105263157894	0.0	1.0	0.05000000000000001	0.5	0.03740065816662148	0.5272762105263158	0.0	1.0	0.05000000000000001	0.5	1.9801734982011023e+18	0.4872684210526316	0.0	1.0	0.05000000000000001	0.5	0.02904862287192021	0.818778947368421	0.0	1.0	0.05000000000000001	0.5	14.281573216276211	0.3781052631578947	0.0	1.0
100	100	5	5	1	0.1	0	0	2	0.09200000000000001	0.6181473684210527	0.10659178798967053	0.5964631578947369	1.0	1.0	nan	nan	140.90276403015585	0.45810526315789474	0.0	1.0	0.05	0.5	0.05056529576506509	0.5280671578947369	0.0	1.0	0.05	0.5	1.19724801004165e+18	0.5067707368421053	0.0	1.0	0.05	0.5	0.03549626990208226	0.8586947368421053	0.0	1.0	0.05	0.5	60.808917948795795	0.5599999999999999	0.0	1.0
100	100	5	5	1	0.1	0	0	3	0.46399999999999997	0.538821052631579	0.14973698529626794	0.5564631578947368	0.0	1.0	nan	nan	28.374375143039703	0.5442526315789474	0.0	1.0	0.05000000000000001	0.5	0.04252295048646344	0.5059896842105263	0.0	1.0	0.05000000000000001	0.5	1.8445692488323282e+18	0.48312189473684214	0.0	1.0	0.05000000000000001	0.5	0.03200104809579936	0.8664421052631579	0.0	1.0	0.05000000000000001	0.5	31.974149416393658	0.5414736842105263	0.0	1.0
100	100	5	10	1	0.1	0	0	1	0.07900000000000001	0.5473368421052632	0.06931112952656433	0.5133157894736842	0.0	1.0	nan	nan	13.815556092189734	0.45284210526315793	0.0	1.0	0.05	0.5	0.03947096649608881	0.50776	0.0	1.0	0.05	0.5	1.9496298685145613e+18	0.4771526315789474	0.0	1.0	0.05	0.5	0.030351562711028325	0.6546947368421053	0.0	1.0	0.05	0.5	12.03615514454418	0.48757894736842106	0.0	1.0
100	100	5	10	1	0.1	0	0	2	0.436	0.5201894736842105	0.09844360833316204	0.5154842105263158	0.0	1.0	nan	nan	734.9850476364152	0.5502736842105262	0.0	1.0	0.05	0.5	0.04465436632152811	0.4728433684210526	0.0	1.0	0.05	0.5	1.2908229066412526e+18	0.4660557894736842	0.0	1.0	0.05	0.5	0.03707809667969014	0.707178947368421	0.0	1.0	0.05	0.5	299.56330731772135	0.5492631578947368	0.0	1.0
100	100	5	10	1	0.1	0	0	3	0.3439999999999999	0.5324947368421054	0.16294864810127238	0.5305473684210527	0.0	1.0	nan	nan	17.589163658702088	0.5413684210526316	0.0	1.0	0.05	0.5	0.05751447379974524	0.4930103157894737	0.0	1.0	0.05	0.5	1.7180398564862715e+18	0.5147650526315789	0.0	1.0	0.05	0.5	0.04200297536199333	0.6658105263157894	0.0	1.0	0.05	0.5	12.056240603277473	0.5107368421052632	0.0	1.0
100	100	5	50	1	0.1	0	0	1	0.0688	0.5169932631578947	0.11681858088421167	0.5181086315789474	0.0	1.0	nan	nan	5.734835614934423	0.5008842105263157	0.0	1.0	0.05	0.5	0.04347488674863494	0.5163793684210527	0.0	1.0	0.05	0.5	1.9405024146437545e+18	0.5238446315789473	0.0	1.0	0.05	0.5	0.03513353046433904	0.4769187368421053	0.0	1.0	0.05	0.5	6.355786724174374	0.49317894736842105	0.0	1.0
100	100	5	50	1	0.1	0	0	2	0.0694	0.49260799999999993	0.11793380108055443	0.4938467368421052	1.0	1.0	nan	nan	13.55135576529751	0.4945978947368422	0.0	1.0	0.05	0.5	0.04861210119752964	0.506793052631579	0.0	1.0	0.05	0.5	1.2435249601700585e+18	0.518806947368421	0.0	1.0	0.05	0.5	0.033700870294963964	0.49317642105263165	0.0	1.0	0.05	0.5	2.5440814005824977	0.5076210526315789	0.0	1.0
100	100	5	50	1	0.1	0	0	3	0.11739999999999999	0.5083574736842105	0.18265995715940203	0.5100816842105264	0.0	1.0	nan	nan	87.38114054431018	0.47163200000000005	0.0	1.0	0.05	0.5	0.050765900474363544	0.5050932631578947	0.0	1.0	0.05	0.5	1.7634111804036434e+18	0.5187204210526315	0.0	1.0	0.05	0.5	0.03806062506138305	0.5149768421052632	0.0	1.0	0.05	0.5	46.82225158953076	0.5272421052631578	0.0	1.0
