100	50	1	5	1	0.1	0	0	1	0.24799999999999997	0.6873469387755101	0.09303680332754852	0.6816326530612244	1.0	1.0	nan	nan	0.1567895473373052	0.5746938775510204	0.0	1.0	0.02	0.5	0.07045845890248764	0.30311632653061227	0.0	1.0	0.02	0.5	1075206846750.8829	0.4925775510204081	0.0	1.0	0.02	0.5	0.03729547311645073	0.996734693877551	0.0	1.0	0.02	0.5	0.17684231214481677	0.5102040816326531	0.0	1.0
100	100	10	5	1	0.1	0	0	1	0.11399999999999999	0.5769333333333333	0.05264136975137459	0.5221111111111111	1.0	1.0	nan	nan	3.728344156741352	0.5100888888888888	0.0	1.0	0.1	0.5	0.03648959726960756	0.5195916666666667	0.0	1.0	0.1	0.5	1.0132231705407812e+18	0.49512611111111116	0.0	1.0	0.1	0.5	0.02502996416435681	0.7620444444444444	0.0	1.0	0.1	0.5	3.777602145174081	0.49844444444444447	0.0	1.0
100	100	10	5	1	0.1	0	0	2	0.426	0.5854888888888887	0.08995209831483332	0.5731111111111111	1.0	1.0	nan	nan	55.6758692767998	0.5694222222222223	0.0	1.0	0.09999999999999998	0.5	0.04355814119067164	0.5503543333333334	0.0	1.0	0.09999999999999998	0.5	6.118172097337504e+17	0.5220678888888889	0.0	1.0	0.09999999999999998	0.5	0.032439367040412545	0.7244888888888888	0.0	1.0	0.09999999999999998	0.5	38.63144173223838	0.5615555555555555	0.0	1.0
100	100	10	5	1	0.1	0	0	3	0.5979999999999999	0.49959999999999993	0.12924175486128087	0.5194666666666666	0.0	1.0	nan	nan	6.894122680450266	0.565288888888889	0.0	1.0	0.09999999999999998	0.5	0.04656820517099837	0.5269106666666666	0.0	1.0	0.09999999999999998	0.5	9.158328083353473e+17	0.49296166666666663	0.0	1.0	0.09999999999999998	0.5	0.03536671051099971	0.7561333333333332	0.0	1.0	0.09999999999999998	0.5	7.254184925116244	0.5795555555555555	0.0	1.0
100	100	10	10	1	0.1	0	0	1	0.43399999999999994	0.5039722222222223	0.08191628932036009	0.4980555555555556	0.0	1.0	nan	nan	2.431705994198728	0.5374111111111111	0.0	1.0	0.1	0.5	0.03758572460254818	0.5234193333333333	0.0	1.0	0.1	0.5	9.329008760055804e+17	0.49105588888888885	0.0	1.0	0.1	0.5	0.03377963859336582	0.5772111111111111	0.0	1.0	0.1	0.5	2.4998277607215496	0.534888888888889	0.0	1.0
100	100	10	10	1	0.1	0	0	2	0.368	0.5008055555555556	0.10345557097423368	0.5067111111111111	0.0	1.0	nan	nan	81.10899535298799	0.48773333333333335	0.0	1.0	0.1	0.5	0.03750293143778168	0.48711433333333337	0.0	1.0	0.1	0.5	5.594399014547674e+17	0.4951508888888889	0.0	1.0	0.1	0.5	0.03210000284482452	0.6340777777777779	0.0	1.0	0.1	0.5	74.0290148465912	0.4638888888888889	0.0	1.0
100	100	10	10	1	0.1	0	0	3	0.44800000000000006	0.4723777777777778	0.12823098784307202	0.4803	0.0	1.0	nan	nan	37.72642112104642	0.47628888888888893	0.0	1.0	0.09999999999999998	0.5	0.04328433195682519	0.49727688888888893	0.0	1.0	0.09999999999999998	0.5	8.324911452477025e+17	0.5024802222222222	0.0	1.0	0.09999999999999998	0.5	0.03756167147056219	0.5971	0.0	1.0	0.09999999999999998	0.5	21.19033366800806	0.5118888888888888	0.0	1.0
100	100	10	50	1	0.1	0	0	1	0.1294	0.4806402222222222	0.13232488853514007	0.4827093333333333	0.0	1.0	nan	nan	4.194645378618442	0.5010044444444445	0.0	1.0	0.09999999999999998	0.5	0.04024111369203943	0.493876	0.0	1.0	0.09999999999999998	0.5	1.0060010608854931e+18	0.5069523333333333	0.0	1.0	0.09999999999999998	0.5	0.03662176777047667	0.5011395555555556	0.0	1.0	0.09999999999999998	0.5	4.456116336457747	0.4918	0.0	1.0
100	100	10	50	1	0.1	0	0	2	0.14020000000000002	0.49929799999999996	0.13928773118662335	0.49695066666666665	0.0	1.0	nan	nan	146.15280534657106	0.5060448888888889	0.0	1.0	0.1	0.5	0.03924108969880753	0.5037551111111112	0.0	1.0	0.1	0.5	5.963630544596785e+17	0.5004317777777777	0.0	1.0	0.1	0.5	0.03395898814377245	0.49865244444444445	0.0	1.0	0.1	0.5	89.89504362342558	0.5021777777777778	0.0	1.0
100	100	10	50	1	0.1	0	0	3	0.1204	0.48616444444444445	0.11427935334180987	0.4916533333333333	0.0	1.0	nan	nan	8.051274547515263	0.5059293333333333	0.0	1.0	0.1	0.5	0.040866107271174415	0.5178413333333333	0.0	1.0	0.1	0.5	8.683940403362468e+17	0.5039071111111111	0.0	1.0	0.1	0.5	0.03570975085293076	0.4796204444444444	0.0	1.0	0.1	0.5	8.983421545306259	0.5051777777777777	0.0	1.0
500	50	1	5	1	0.1	0	0	1	0.04	0.9587755102040817	0.16674660253521723	0.8195918367346939	1.0	1.0	nan	nan	0.1588310646736897	0.9926530612244898	0.0	1.0	0.02	0.5	0.31895409904835953	0.825588081632653	0.0	1.0	0.02	0.5	6.367231158510815e+26	0.4972140408163265	0.0	1.0	0.02	0.5	0.0026200685103674125	1.0	0.0	1.0	0.02	0.5	0.21214223526862722	0.8571428571428572	0.0	1.0
500	50	1	5	1	0.1	0	0	2	0.10800000000000001	0.8355102040816327	0.07489604080825836	0.6865306122448979	0.0	1.0	nan	nan	0.06567228803982643	0.986938775510204	0.0	1.0	0.02	0.5	0.11091490151991282	0.8393879183673469	0.0	1.0	0.02	0.5	3.773869813282602e+26	0.4837149387755102	0.0	1.0	0.02	0.5	0.002812899581047402	1.0	0.0	1.0	0.02	0.5	0.07458493480420808	0.8367346938775511	0.0	1.0
500	50	1	5	1	0.1	0	0	3	0.3399999999999999	0.7746938775510204	0.12030009518738054	0.7812244897959183	1.0	1.0	nan	nan	0.10235484250729687	0.9322448979591836	0.0	1.0	0.02	0.5	0.15013821074255124	0.6365593469387755	0.0	1.0	0.02	0.5	5.1272128233009194e+26	0.48804718367346933	0.0	1.0	0.02	0.5	0.0026540063906398638	1.0	0.0	1.0	0.02	0.5	0.11795625599927041	0.7510204081632653	0.0	1.0
500	50	1	10	1	0.1	0	0	1	0.18800000000000006	0.8758163265306124	0.14103099951993048	0.8814285714285716	1.0	1.0	nan	nan	0.10903976100212531	0.9671428571428571	0.0	1.0	0.02	0.5	0.17136742045046752	0.7396180408163264	0.0	1.0	0.02	0.5	6.1544199143150836e+26	0.475633306122449	0.0	1.0	0.02	0.5	0.17648209680987662	0.9840816326530611	0.0	1.0	0.02	0.5	0.12953240374562874	0.7857142857142858	0.0	1.0
500	50	1	10	1	0.1	0	0	2	0.078	0.839795918367347	0.09091276317601305	0.833265306122449	1.0	1.0	nan	nan	0.09353540198887583	0.8348979591836734	0.0	1.0	0.02	0.5	0.13110886659043586	0.6162889795918367	0.0	1.0	0.02	0.5	3.89844782365099e+26	0.5031912653061225	0.0	1.0	0.02	0.5	0.1333479338469059	0.9891836734693878	0.0	1.0	0.02	0.5	0.1104133776535714	0.6653061224489796	0.0	1.0
500	50	1	10	1	0.1	0	0	3	0.22200000000000003	0.893673469387755	0.11606381078668702	0.8383673469387756	1.0	1.0	nan	nan	0.11130779116655949	0.8375510204081633	0.0	1.0	0.020000000000000004	0.5	0.14669308623383365	0.7498440000000001	0.0	1.0	0.020000000000000004	0.5	5.128861424417675e+26	0.49868816326530613	0.0	1.0	0.020000000000000004	0.5	0.12311349918928675	0.996938775510204	0.0	1.0	0.020000000000000004	0.5	0.1227255880608449	0.7673469387755103	0.0	1.0
500	50	1	50	1	0.1	0	0	1	0.122	0.5663265306122449	0.10206003612311651	0.5646857142857142	1.0	1.0	nan	nan	0.10511122597686924	0.46034285714285716	0.0	1.0	0.02	0.5	0.1063555497648501	0.5054758367346939	0.0	1.0	0.02	0.5	6.1208690009681486e+26	0.5183508571428571	0.0	1.0	0.02	0.5	0.06525358860015518	0.9353551020408163	0.0	1.0	0.02	0.5	0.11892525003948574	0.48693877551020415	0.0	1.0
500	50	1	50	1	0.1	0	0	2	0.1232	0.612604081632653	0.09487628808278556	0.614930612244898	1.0	1.0	nan	nan	0.09359333974966697	0.554930612244898	0.0	1.0	0.02	0.5	0.1124639447175013	0.4196029387755102	0.0	1.0	0.02	0.5	3.9847660442569156e+26	0.4854555918367347	0.0	1.0	0.02	0.5	0.056554425233483814	0.9321714285714287	0.0	1.0	0.02	0.5	0.1110601883104896	0.4289795918367347	0.0	1.0
500	50	1	50	1	0.1	0	0	3	0.11319999999999998	0.6130204081632653	0.10050432367522877	0.612195918367347	1.0	1.0	nan	nan	0.09321880042918408	0.6218285714285715	0.0	1.0	0.02	0.5	0.09689898201575607	0.5497795918367346	0.0	1.0	0.02	0.5	5.004015991979467e+26	0.48687730612244895	0.0	1.0	0.02	0.5	0.061471673014306366	0.9397714285714286	0.0	1.0	0.02	0.5	0.10656382627472018	0.576734693877551	0.0	1.0
500	50	2	5	1	0.1	0	0	1	0.204	0.7252083333333332	0.17455719081428525	0.7154166666666667	1.0	1.0	nan	nan	0.12258882060895733	0.8329166666666666	0.0	1.0	0.04	0.5	0.15032825885107617	0.46218304166666657	0.0	1.0	0.04	0.5	3.0055349575844113e+26	0.46726016666666664	0.0	1.0	0.04	0.5	0.001311199239201744	1.0	0.0	1.0	0.04	0.5	0.14641875369769697	0.6375	0.0	1.0
500	50	2	5	1	0.1	0	0	2	0.044000000000000004	0.7016666666666667	0.059729288969999406	0.6416666666666667	0.0	1.0	nan	nan	0.07964047650803374	0.7887500000000001	0.0	1.0	0.04000000000000001	0.5	0.11399785196598748	0.7064745	0.0	1.0	0.04000000000000001	0.5	2.032300273070923e+26	0.5262814583333333	0.0	1.0	0.04000000000000001	0.5	0.0015041903073592024	1.0	0.0	1.0	0.04000000000000001	0.5	0.0961183987941484	0.7	0.0	1.0
500	50	2	5	1	0.1	0	0	3	0.23199999999999996	0.8435416666666666	0.0689540277116445	0.7991666666666667	1.0	1.0	nan	nan	0.0761241067344887	0.96875	0.0	1.0	0.04	0.5	0.1419973410758104	0.743996625	0.0	1.0	0.04	0.5	2.491716362783606e+26	0.5016439166666666	0.0	1.0	0.04	0.5	0.0011732628183229938	1.0	0.0	1.0	0.04	0.5	0.10134744138828106	0.7833333333333333	0.0	1.0
500	50	2	10	1	0.1	0	0	1	0.142	0.8071875000000001	0.1174718609332574	0.7668750000000001	1.0	1.0	nan	nan	0.10310663996863631	0.7702083333333334	0.0	1.0	0.04	0.5	0.12435960239830432	0.5098478333333334	0.0	1.0	0.04	0.5	3.0762066892555106e+26	0.497936125	0.0	1.0	0.04	0.5	0.08867733786636929	0.9914583333333333	0.0	1.0	0.04	0.5	0.12190273116346555	0.5750000000000001	0.0	1.0
500	50	2	10	1	0.1	0	0	2	0.07400000000000001	0.71984375	0.06834421081327996	0.6980208333333333	1.0	1.0	nan	nan	0.07545312968608194	0.7355208333333334	0.0	1.0	0.04	0.5	0.09322880091184285	0.572647125	0.0	1.0	0.04	0.5	1.9509228457152922e+26	0.4978939166666666	0.0	1.0	0.04	0.5	0.0817092264231238	0.99	0.0	1.0	0.04	0.5	0.08468166075932229	0.5843750000000001	0.0	1.0
500	50	2	10	1	0.1	0	0	3	0.17	0.7968229166666667	0.08353121744540988	0.7886458333333333	1.0	1.0	nan	nan	0.08477221867437068	0.795	0.0	1.0	0.04	0.5	0.11541289701203139	0.578764125	0.0	1.0	0.04	0.5	2.5416612874108864e+26	0.4892720833333333	0.0	1.0	0.04	0.5	0.1258102191713188	0.9826041666666667	0.0	1.0	0.04	0.5	0.10146006905071164	0.578125	0.0	1.0
500	50	2	50	1	0.1	0	0	1	0.07080000000000002	0.5305166666666666	0.0890361311866446	0.5276833333333333	1.0	1.0	nan	nan	0.09029133218157456	0.5041708333333333	0.0	1.0	0.04	0.5	0.09138454868201265	0.4797671666666667	0.0	1.0	0.04	0.5	3.0747020229650062e+26	0.5049054166666667	0.0	1.0	0.04	0.5	0.06180295612902998	0.8738083333333333	0.0	1.0	0.04	0.5	0.09432152693777585	0.48604166666666676	0.0	1.0
500	50	2	50	1	0.1	0	0	2	0.1112	0.6348666666666667	0.09897048167935592	0.6329291666666668	1.0	1.0	nan	nan	0.08997030511838697	0.638625	0.0	1.0	0.04	0.5	0.1028825955329993	0.5023911666666667	0.0	1.0	0.04	0.5	1.939460781021859e+26	0.5111521250000001	0.0	1.0	0.04	0.5	0.06508855487908505	0.8661083333333334	0.0	1.0	0.04	0.5	0.10407584009767269	0.5191666666666667	0.0	1.0
500	50	2	50	1	0.1	0	0	3	0.0944	0.5636145833333334	0.09246193263999336	0.5600541666666667	1.0	1.0	nan	nan	0.09684551888556227	0.5752	0.0	1.0	0.04	0.5	0.09569419263263734	0.516609	0.0	1.0	0.04	0.5	2.503968505671147e+26	0.4784082083333333	0.0	1.0	0.04	0.5	0.061104984468966846	0.8789208333333334	0.0	1.0	0.04	0.5	0.10430484091824037	0.5320833333333334	0.0	1.0
500	50	5	5	1	0.1	0	0	1	0.5680000000000001	0.5783111111111111	0.06828418598126601	0.5667555555555556	0.0	1.0	nan	nan	0.08024778560850346	0.7827555555555555	0.0	1.0	0.1	0.5	0.11891450550390044	0.6040032888888889	0.0	1.0	0.1	0.5	1.2336026212900143e+26	0.5075712355555555	0.0	1.0	0.1	0.5	0.0004842446310191203	1.0	0.0	1.0	0.1	0.5	0.09273388523782214	0.6897777777777778	0.0	1.0
500	50	5	5	1	0.1	0	0	2	0.252	0.6885333333333333	0.05778854172567706	0.6716444444444445	1.0	1.0	nan	nan	0.059701663345954246	0.703111111111111	0.0	1.0	0.1	0.5	0.0812745272485232	0.6046927466666667	0.0	1.0	0.1	0.5	8.05189684842223e+25	0.48894396444444443	0.0	1.0	0.1	0.5	0.0005057580484928578	1.0	0.0	1.0	0.1	0.5	0.06464601061467774	0.6559999999999999	0.0	1.0
500	50	5	5	1	0.1	0	0	3	0.09600000000000002	0.6250666666666668	0.06934287864570693	0.5905777777777778	1.0	1.0	nan	nan	0.07941714993232181	0.6437333333333334	0.0	1.0	0.10000000000000002	0.5	0.10917403860147232	0.45215831111111116	0.0	1.0	0.10000000000000002	0.5	9.82278099993506e+25	0.4937888	0.0	1.0	0.10000000000000002	0.5	0.0005720856547606614	1.0	0.0	1.0	0.10000000000000002	0.5	0.09852479220771919	0.49422222222222223	0.0	1.0
500	50	5	10	1	0.1	0	0	1	0.136	0.5940444444444445	0.08010763314587754	0.5618222222222222	0.0	1.0	nan	nan	0.08885077431572072	0.6016444444444443	0.0	1.0	0.1	0.5	0.1021687732141711	0.4990391111111111	0.0	1.0	0.1	0.5	1.215184653373101e+26	0.48817653333333333	0.0	1.0	0.1	0.5	0.07430511777578894	0.9294666666666667	0.0	1.0	0.1	0.5	0.10105733254362788	0.5364444444444445	0.0	1.0
500	50	5	10	1	0.1	0	0	2	0.43199999999999994	0.5377555555555557	0.06785307369501016	0.5299999999999999	0.0	1.0	nan	nan	0.07355301198407735	0.5969777777777778	0.0	1.0	0.1	0.5	0.09192288343888702	0.5307521244444444	0.0	1.0	0.1	0.5	8.055819355108374e+25	0.5102991644444445	0.0	1.0	0.1	0.5	0.06461751935900142	0.9428	0.0	1.0	0.1	0.5	0.07926260559683165	0.5666666666666667	0.0	1.0
500	50	5	10	1	0.1	0	0	3	0.35	0.6267999999999999	0.06891742717662715	0.6218222222222223	0.0	1.0	nan	nan	0.0822310375218183	0.6463111111111111	0.0	1.0	0.1	0.5	0.10446825816552854	0.6055874311111111	0.0	1.0	0.1	0.5	9.897902804960838e+25	0.4855407822222222	0.0	1.0	0.1	0.5	0.06312439572098308	0.9474666666666667	0.0	1.0	0.1	0.5	0.10171151835089771	0.5702222222222222	0.0	1.0
500	50	5	50	1	0.1	0	0	1	0.12880000000000003	0.4775911111111111	0.09214472830987905	0.4779875555555555	0.0	1.0	nan	nan	0.0949779250588251	0.484896	0.0	1.0	0.1	0.5	0.08927852884796934	0.4792051911111111	0.0	1.0	0.1	0.5	1.2337204101901302e+26	0.49884673777777777	0.0	1.0	0.1	0.5	0.06140169502338454	0.7054453333333333	0.0	1.0	0.1	0.5	0.09767807524561897	0.4898666666666666	0.0	1.0
500	50	5	50	1	0.1	0	0	2	0.13720000000000002	0.5374248888888888	0.08611989392345762	0.5325457777777778	1.0	1.0	nan	nan	0.08449566998835656	0.5129742222222222	0.0	1.0	0.1	0.5	0.08619454564428247	0.4783086577777778	0.0	1.0	0.1	0.5	7.349646528378093e+25	0.5051501155555556	0.0	1.0	0.1	0.5	0.06285840177517117	0.688768	0.0	1.0	0.1	0.5	0.09321969327879279	0.4901333333333334	0.0	1.0
500	50	5	50	1	0.1	0	0	3	0.4760000000000001	0.49991377777777773	0.08909651035225388	0.4947742222222222	0.0	1.0	nan	nan	0.10347567676270868	0.5126115555555556	0.0	1.0	0.1	0.5	0.09054630899676801	0.511085848888889	0.0	1.0	0.1	0.5	9.935300099779938e+25	0.5020554844444445	0.0	1.0	0.1	0.5	0.06381588194393677	0.7057173333333334	0.0	1.0	0.1	0.5	0.10469738840812966	0.5212444444444444	0.0	1.0
500	100	1	5	1	0.1	0	0	1	0.418	0.6648484848484849	0.05552617719606581	0.6880808080808081	0.0	1.0	nan	nan	0.050207296641463915	0.9955555555555555	0.0	1.0	0.01	0.5	0.08239528573027838	0.9504136161616163	0.0	1.0	0.01	0.5	8.057690126484102e+36	0.5019017373737373	0.0	1.0	0.01	0.5	0.28036250047826405	0.9834343434343434	0.0	1.0	0.01	0.5	0.05760814699689514	0.9777777777777777	0.0	1.0
500	100	1	5	1	0.1	0	0	2	0.25399999999999995	0.7935353535353535	0.04554935404741571	0.7947474747474749	1.0	1.0	nan	nan	0.048737137368392955	0.926060606060606	0.0	1.0	0.01	0.5	0.06396542112330861	0.6593215353535353	0.0	1.0	0.01	0.5	8.692898975319897e+36	0.47919135353535347	0.0	1.0	0.01	0.5	1.15934015806986	0.7951515151515152	0.0	1.0	0.01	0.5	0.053280831372778226	0.6969696969696969	0.0	1.0
500	100	1	5	1	0.1	0	0	3	0.264	0.8478787878787879	0.04906054492011192	0.8303030303030303	1.0	1.0	nan	nan	0.054224498745762226	0.8513131313131314	0.0	1.0	0.01	0.5	0.06820752657600998	0.6770636363636363	0.0	1.0	0.01	0.5	7.97072593808466e+36	0.46845559595959596	0.0	1.0	0.01	0.5	0.7279170047250555	0.943030303030303	0.0	1.0	0.01	0.5	0.059428842388681014	0.7131313131313131	0.0	1.0
500	100	1	10	1	0.1	0	0	1	0.16599999999999998	0.7505050505050506	0.05381615642844051	0.7577777777777779	1.0	1.0	nan	nan	0.05288451968938623	0.7546464646464647	0.0	1.0	0.01	0.5	0.06879359494850602	0.535436	0.0	1.0	0.01	0.5	7.943906648059243e+36	0.4750361212121212	0.0	1.0	0.01	0.5	0.020860324701609825	0.9998989898989898	0.0	1.0	0.01	0.5	0.06246527312290717	0.5515151515151515	0.0	1.0
500	100	1	10	1	0.1	0	0	2	0.268	0.7554545454545455	0.06854000133693428	0.7258585858585859	1.0	1.0	nan	nan	0.056624014079503536	0.7148484848484848	0.0	1.0	0.010000000000000002	0.5	0.06970092188898913	0.33788585858585857	0.0	1.0	0.010000000000000002	0.5	8.802670982402714e+36	0.4779351111111111	0.0	1.0	0.010000000000000002	0.5	0.018689819227982803	1.0	0.0	1.0	0.010000000000000002	0.5	0.06676207592157817	0.3171717171717172	0.0	1.0
500	100	1	10	1	0.1	0	0	3	0.20800000000000005	0.767979797979798	0.05317804568994408	0.7749494949494949	1.0	1.0	nan	nan	0.04584482064927618	0.765959595959596	0.0	1.0	0.01	0.5	0.05639424347288224	0.6222562020202019	0.0	1.0	0.01	0.5	8.030323605356375e+36	0.5061929696969698	0.0	1.0	0.01	0.5	0.018022292316625804	1.0	0.0	1.0	0.01	0.5	0.05136178987799897	0.6484848484848484	0.0	1.0
500	100	1	50	1	0.1	0	0	1	0.08040000000000001	0.710040404040404	0.05616837149666841	0.7112606060606061	1.0	1.0	nan	nan	0.05554979682467431	0.5580404040404041	0.0	1.0	0.01	0.5	0.057610635582201135	0.48508294949494946	0.0	1.0	0.01	0.5	7.602091311625741e+36	0.5207212929292929	0.0	1.0	0.01	0.5	0.031673356654958906	0.9390262626262627	0.0	1.0	0.01	0.5	0.06176212418403988	0.49111111111111105	0.0	1.0
500	100	1	50	1	0.1	0	0	2	0.0852	0.6639555555555555	0.0615087548022813	0.6649050505050504	1.0	1.0	nan	nan	0.06579413196370475	0.5909212121212121	0.0	1.0	0.01	0.5	0.07425116621199462	0.5176273939393939	0.0	1.0	0.01	0.5	8.591707605639688e+36	0.4969893333333333	0.0	1.0	0.01	0.5	0.03458398245036854	0.9356929292929292	0.0	1.0	0.01	0.5	0.07565657956467713	0.5284848484848486	0.0	1.0
500	100	1	50	1	0.1	0	0	3	0.0812	0.6170666666666667	0.07345124105136455	0.6170505050505051	1.0	1.0	nan	nan	0.07917101423491771	0.511329292929293	0.0	1.0	0.01	0.5	0.0794553301858191	0.5332870707070707	0.0	1.0	0.01	0.5	8.053821993535628e+36	0.4897809292929293	0.0	1.0	0.01	0.5	0.03950568828505745	0.9222585858585859	0.0	1.0	0.01	0.5	0.08994762091598923	0.5371717171717172	0.0	1.0
