100	50	1	5	1	0.1	0	0	1	0.24799999999999997	0.6873469387755101	0.09303680332754852	0.6816326530612244	1.0	1.0	nan	nan	0.1567895473373052	0.5746938775510204	0.0	1.0	0.02	0.5	0.07045845890248764	0.30311632653061227	0.0	1.0	0.02	0.5	1075206846750.8829	0.4925775510204081	0.0	1.0	0.02	0.5	0.03729547311645073	0.996734693877551	0.0	1.0	0.02	0.5	0.17684231214481677	0.5102040816326531	0.0	1.0
500	100	5	5	1	0.1	0	0	1	0.524	0.7060210526315789	0.08763264744547646	0.6691368421052631	1.0	1.0	nan	nan	0.0429465559116527	0.7887157894736843	0.0	1.0	0.05000000000000001	0.5	0.06691352508079929	0.47710826105263154	0.0	1.0	0.05000000000000001	0.5	1.5484409111546203e+36	0.4815476126315789	0.0	1.0	0.05000000000000001	0.5	0.13651016080758172	0.7807157894736843	0.0	1.0	0.05000000000000001	0.5	0.07070441439781573	0.4938947368421053	0.0	1.0
500	100	5	5	1	0.1	0	0	2	0.43000000000000005	0.6159578947368421	0.04188392302943651	0.5938526315789474	0.0	1.0	nan	nan	0.04654519374114348	0.7246315789473683	0.0	1.0	0.05	0.5	0.06292129381451123	0.606701465263158	0.0	1.0	0.05	0.5	1.7415362955596195e+36	0.4821223073684211	0.0	1.0	0.05	0.5	0.11395818921095517	0.8675368421052632	0.0	1.0	0.05	0.5	0.05182827669548355	0.6597894736842105	0.0	1.0
500	100	5	5	1	0.1	0	0	3	0.27	0.7440842105263158	0.0440573015644273	0.7219368421052632	1.0	1.0	nan	nan	0.04687703619232112	0.8361263157894737	0.0	1.0	0.05	0.5	0.08725042368977562	0.6366051621052631	0.0	1.0	0.05	0.5	1.6068128685178417e+36	0.5169336673684211	0.0	1.0	0.05	0.5	0.07394684840478709	0.9409684210526316	0.0	1.0	0.05	0.5	0.07010442180609858	0.6277894736842105	0.0	1.0
500	100	5	10	1	0.1	0	0	1	0.2889999999999999	0.6116947368421053	0.07626728535237133	0.5966315789473684	1.0	1.0	nan	nan	0.064878923600112	0.5705473684210528	0.0	1.0	0.04999999999999999	0.5	0.0543239448683558	0.5130394021052631	0.0	1.0	0.04999999999999999	0.5	1.5188973654456963e+36	0.49341158736842106	0.0	1.0	0.04999999999999999	0.5	0.018635919753302428	0.9858736842105263	0.0	1.0	0.04999999999999999	0.5	0.08169417482438383	0.5044210526315789	0.0	1.0
500	100	5	10	1	0.1	0	0	2	0.44199999999999995	0.5822105263157895	0.04306727519560798	0.5789894736842105	0.0	1.0	nan	nan	0.05596607511598549	0.6074105263157896	0.0	1.0	0.05	0.5	0.056025284947245214	0.5332417431578947	0.0	1.0	0.05	0.5	1.7230314357721837e+36	0.5133077726315789	0.0	1.0	0.05	0.5	0.017577456487122688	0.9902105263157894	0.0	1.0	0.05	0.5	0.05848016915421311	0.5606315789473684	0.0	1.0
500	100	5	10	1	0.1	0	0	3	0.38	0.5899684210526316	0.06983239459442292	0.5926947368421054	1.0	1.0	nan	nan	0.05740358535501602	0.7019789473684211	0.0	1.0	0.05	0.5	0.06915057154883383	0.5633363284210526	0.0	1.0	0.05	0.5	1.5534669591649462e+36	0.48837626105263154	0.0	1.0	0.05	0.5	0.022497062959902926	0.9806526315789473	0.0	1.0	0.05	0.5	0.06852522531560562	0.607578947368421	0.0	1.0
500	100	5	50	1	0.1	0	0	1	0.15800000000000003	0.5045406315789474	0.052218779569351045	0.5036231578947368	0.0	1.0	nan	nan	0.05873250400322551	0.5012538947368421	0.0	1.0	0.04999999999999998	0.5	0.05193134402060945	0.48177913263157895	0.0	1.0	0.04999999999999998	0.5	1.5548050601645694e+36	0.5007042442105263	0.0	1.0	0.04999999999999998	0.5	0.031795954083137803	0.7090037894736843	0.0	1.0	0.04999999999999998	0.5	0.06219068934354762	0.4848421052631579	0.0	1.0
500	100	5	50	1	0.1	0	0	2	0.0764	0.53848	0.0485263863225423	0.5365284210526315	1.0	1.0	nan	nan	0.052096326520189196	0.48791915789473683	0.0	1.0	0.05	0.5	0.04518044775613335	0.4909886147368422	0.0	1.0	0.05	0.5	1.7222823302466203e+36	0.5061010021052632	0.0	1.0	0.05	0.5	0.03061136112247172	0.6522930526315789	0.0	1.0	0.05	0.5	0.05436784174805531	0.4935578947368421	0.0	1.0
500	100	5	50	1	0.1	0	0	3	0.10580000000000002	0.5156273684210526	0.06487638447226703	0.5146972631578948	1.0	1.0	nan	nan	0.07152060791917778	0.49856336842105264	0.0	1.0	0.04999999999999999	0.5	0.05727236028623117	0.47813453473684214	0.0	1.0	0.04999999999999999	0.5	1.6185896118109915e+36	0.5027169515789474	0.0	1.0	0.04999999999999999	0.5	0.03500689920191301	0.6408572631578947	0.0	1.0	0.04999999999999999	0.5	0.07794706182941938	0.4832	0.0	1.0
500	100	10	5	1	0.1	0	0	1	0.10400000000000001	0.6998666666666665	0.036821398331279065	0.6432888888888888	1.0	1.0	nan	nan	0.04002785065607221	0.6232888888888889	0.0	1.0	0.10000000000000002	0.5	0.05518481066971801	0.5220579244444444	0.0	1.0	0.10000000000000002	0.5	7.850268764936142e+35	0.49830833777777783	0.0	1.0	0.10000000000000002	0.5	0.006130103226975407	1.0	0.0	1.0	0.10000000000000002	0.5	0.05306234170901536	0.5268888888888887	0.0	1.0
500	100	10	5	1	0.1	0	0	2	0.43	0.5536000000000001	0.043383789896125693	0.5742444444444444	0.0	1.0	nan	nan	0.052014583934217	0.6232	0.0	1.0	0.1	0.5	0.05828709276794068	0.48590070222222226	0.0	1.0	0.1	0.5	8.631066082966286e+35	0.48706796888888887	0.0	1.0	0.1	0.5	0.11851381952858056	0.8593777777777777	0.0	1.0	0.1	0.5	0.05869713726671175	0.5608888888888888	0.0	1.0
500	100	10	5	1	0.1	0	0	3	0.43800000000000006	0.5777777777777777	0.0459199009840237	0.5572222222222222	0.0	1.0	nan	nan	0.05335779960704652	0.6721333333333334	0.0	1.0	0.1	0.5	0.0636572668088978	0.5657655066666667	0.0	1.0	0.1	0.5	7.668900012547713e+35	0.48535512444444445	0.0	1.0	0.1	0.5	0.25490625998229216	0.8868	0.0	1.0	0.1	0.5	0.06832346001328968	0.6226666666666667	0.0	1.0
500	100	10	10	1	0.1	0	0	1	0.13299999999999998	0.5544777777777778	0.04843527215931635	0.5356333333333333	0.0	1.0	nan	nan	0.06419850590134055	0.5444611111111112	0.0	1.0	0.1	0.5	0.05576127676897293	0.5222173111111111	0.0	1.0	0.1	0.5	7.537725177160419e+35	0.49575750222222226	0.0	1.0	0.1	0.5	0.01742550687813968	0.9476444444444445	0.0	1.0	0.1	0.5	0.07049804732119977	0.5382222222222223	0.0	1.0
500	100	10	10	1	0.1	0	0	2	0.152	0.5118	0.04576715541861802	0.5103333333333333	1.0	1.0	nan	nan	0.05238024441445247	0.5372333333333333	0.0	1.0	0.1	0.5	0.04771694530772366	0.49136766222222217	0.0	1.0	0.1	0.5	8.764307506543749e+35	0.49037610666666664	0.0	1.0	0.1	0.5	0.017468777958512368	0.9180555555555555	0.0	1.0	0.1	0.5	0.05832397210699449	0.4968888888888889	0.0	1.0
500	100	10	10	1	0.1	0	0	3	0.16700000000000004	0.6082833333333333	0.06032354713114254	0.5574611111111111	0.0	1.0	nan	nan	0.05613261407144576	0.6049277777777777	0.0	1.0	0.1	0.5	0.06595465856137567	0.5596766266666667	0.0	1.0	0.1	0.5	7.731578970980469e+35	0.48674744000000003	0.0	1.0	0.1	0.5	0.020662463589859178	0.9303666666666668	0.0	1.0	0.1	0.5	0.06344087356937139	0.5710000000000001	0.0	1.0
500	100	10	50	1	0.1	0	0	1	0.131	0.5016068888888889	0.049371071112517685	0.5027917777777777	0.0	1.0	nan	nan	0.06303137063709748	0.48878111111111117	0.0	1.0	0.10000000000000002	0.5	0.04549086222152915	0.4942065911111111	0.0	1.0	0.10000000000000002	0.5	7.91235777035214e+35	0.4898018266666667	0.0	1.0	0.10000000000000002	0.5	0.03266936417102183	0.5952000000000001	0.0	1.0	0.10000000000000002	0.5	0.0650019894465217	0.47973333333333334	0.0	1.0
500	100	10	50	1	0.1	0	0	2	0.13140000000000002	0.4993855555555556	0.05169911119291282	0.4973795555555556	0.0	1.0	nan	nan	0.06625540120610232	0.4945133333333333	0.0	1.0	0.10000000000000002	0.5	0.046711826348984006	0.48825169777777777	0.0	1.0	0.10000000000000002	0.5	8.472384327408149e+35	0.4942211377777778	0.0	1.0	0.10000000000000002	0.5	0.030973392258444393	0.6028231111111111	0.0	1.0	0.10000000000000002	0.5	0.06853733785065554	0.4913777777777778	0.0	1.0
500	100	10	50	1	0.1	0	0	3	0.16699999999999998	0.5279111111111111	0.06339934289342308	0.5271844444444445	1.0	1.0	nan	nan	0.06583494282975405	0.47768799999999995	0.0	1.0	0.09999999999999998	0.5	0.049045672992346266	0.48362644	0.0	1.0	0.09999999999999998	0.5	7.816059814875652e+35	0.4944968311111111	0.0	1.0	0.09999999999999998	0.5	0.033314774343641135	0.6015493333333333	0.0	1.0	0.09999999999999998	0.5	0.06893199767367268	0.4878666666666667	0.0	1.0
500	500	1	5	1	0.1	0	0	1	0.4228	0.669058116232465	0.011220667117076618	0.7040480961923848	0.0	1.0	nan	nan	1.1716756996577813	0.5108617234468937	0.0	1.0	0.002	0.5	0.07355960214670426	0.6958413306613227	0.0	1.0	0.002	0.5	2.3438647270233093e+58	0.522756112224449	0.0	1.0	0.002	0.5	0.00675919350980311	1.0	0.0	1.0	0.002	0.5	2.0298151042592707	0.5703406813627254	0.0	1.0
500	500	1	5	1	0.1	0	0	2	0.20639999999999997	0.7621242484969939	0.07848485028638369	0.6972344689378758	1.0	1.0	nan	nan	38.86542732193528	0.6447294589178356	0.0	1.0	0.002	0.5	0.10730965823019188	0.6058509739478957	0.0	1.0	0.002	0.5	1.8560827545277012e+58	0.5064685531062125	0.0	1.0	0.002	0.5	0.010155400358214276	1.0	0.0	1.0	0.002	0.5	87.9855943103009	0.5567134268537075	0.0	1.0
500	500	1	5	1	0.1	0	0	3	0.2636	0.9457715430861724	0.03383257628711543	0.8282965931863728	1.0	1.0	nan	nan	9.61312686305779	0.6920240480961923	0.0	1.0	0.002	0.5	0.052417315298341746	0.6094285931863728	0.0	1.0	0.002	0.5	2.3839664971190305e+58	0.49643687374749496	0.0	1.0	0.002	0.5	0.0060401835496059295	1.0	0.0	1.0	0.002	0.5	12.465095158380194	0.5170340681362726	0.0	1.0
500	500	1	10	1	0.1	0	0	1	0.14120000000000002	0.8872845691382766	0.025562180379965032	0.8733266533066132	1.0	1.0	nan	nan	33.03871995301047	0.49603206412825646	0.0	1.0	0.002	0.5	0.1055863779244379	0.41963926252505007	0.0	1.0	0.002	0.5	2.2218938312337582e+58	0.4878310861723446	0.0	1.0	0.002	0.5	0.005939156641065854	0.9997194388777555	0.0	1.0	0.002	0.5	43.72634395945149	0.5617234468937877	0.0	1.0
500	500	1	10	1	0.1	0	0	2	0.22960000000000003	0.874188376753507	0.04770104116734225	0.8257114228456914	1.0	1.0	nan	nan	99.2450866164256	0.6141683366733467	0.0	1.0	0.002	0.5	0.09762151794275492	0.4447782845691383	0.0	1.0	0.002	0.5	1.8780637758964908e+58	0.4860894188376754	0.0	1.0	0.002	0.5	0.008414406050061518	0.9991182364729458	0.0	1.0	0.002	0.5	94.38748062943566	0.6012024048096193	0.0	1.0
500	500	1	10	1	0.1	0	0	3	0.0808	0.8973947895791583	0.03646374215770556	0.901002004008016	1.0	1.0	nan	nan	4.75124673519017	0.6810420841683367	0.0	1.0	0.002	0.5	0.08643393010408824	0.39525402004008015	0.0	1.0	0.002	0.5	2.3420683124099765e+58	0.5329576513026053	0.0	1.0	0.002	0.5	0.0061224394955342884	0.9997394789579158	0.0	1.0	0.002	0.5	3.045476031577261	0.5837675350701403	0.0	1.0
500	500	1	50	1	0.1	0	0	1	0.0496	0.5495362725450901	0.03327610651002695	0.5503559118236473	1.0	1.0	nan	nan	31.732907114335088	0.44604328657314635	0.0	1.0	0.002	0.5	0.11393081844657714	0.4691065971943888	0.0	1.0	0.002	0.5	2.1306293043704277e+58	0.49299813226452904	0.0	1.0	0.002	0.5	0.007950592180162338	0.9323486973947895	0.0	1.0	0.002	0.5	89.7322476274216	0.48925851703406814	0.0	1.0
500	500	1	50	1	0.1	0	0	2	0.04228	0.5941042084168336	0.03252954875396485	0.5928993987975952	1.0	1.0	nan	nan	9.520214941229797	0.5948809619238477	0.0	1.0	0.002	0.5	0.11428302797619076	0.569487743486974	0.0	1.0	0.002	0.5	1.8392636663820418e+58	0.4852435911823648	0.0	1.0	0.002	0.5	0.007538610704781897	0.957260120240481	0.0	1.0	0.002	0.5	27.598592612720662	0.549498997995992	0.0	1.0
500	500	1	50	1	0.1	0	0	3	0.05136	0.6052304609218437	0.03245035064223069	0.6051751503006012	1.0	1.0	nan	nan	8.71827974912887	0.41586372745490985	0.0	1.0	0.002	0.5	0.09247122560165204	0.4933595591182365	0.0	1.0	0.002	0.5	2.3663482477204873e+58	0.5023331623246493	0.0	1.0	0.002	0.5	0.007350271701273515	0.9515767535070139	0.0	1.0	0.002	0.5	8.540825359348622	0.45975951903807616	0.0	1.0
500	500	25	5	1	0.1	0	0	1	0.7716000000000001	0.5111393684210526	0.01026587507002785	0.5250576842105263	0.0	1.0	nan	nan	85.02686767438739	0.5011233684210527	0.0	1.0	0.05	0.5	0.010633125335358366	0.5333586546526315	0.0	1.0	0.05	0.5	6.087468726058189e+56	0.5048221146947369	0.0	1.0	0.05	0.5	0.005889567673707066	0.8277187368421053	0.0	1.0	0.05	0.5	109.98355087240607	0.5119999999999999	0.0	1.0
500	500	25	5	1	0.1	0	0	2	0.5988	0.534005894736842	0.011608163123213423	0.535296	0.0	1.0	nan	nan	14.2338724160756	0.49886315789473684	0.0	1.0	0.05	0.5	0.010802896638722475	0.48768907183157895	0.0	1.0	0.05	0.5	8.720340273025118e+56	0.4995790784	0.0	1.0	0.05	0.5	0.005663567498101357	0.8529178947368421	0.0	1.0	0.05	0.5	12.930386533294204	0.5048926315789474	0.0	1.0
500	500	25	5	1	0.1	0	0	3	0.0968	0.5199393684210527	0.01652017285791656	0.526346105263158	0.0	1.0	nan	nan	2.9900358717926685	0.5367275789473684	0.0	1.0	0.05	0.5	0.0098522972138907	0.5151981877894737	0.0	1.0	0.05	0.5	9.400544054404215e+56	0.5020920074105263	0.0	1.0	0.05	0.5	0.005651164981222173	0.8579031578947368	0.0	1.0	0.05	0.5	3.9111717901014686	0.534298947368421	0.0	1.0
500	500	25	10	1	0.1	0	0	1	0.4434	0.5301440000000001	0.023978207606271736	0.5258530526315789	0.0	1.0	nan	nan	3.336475540219601	0.47134821052631576	0.0	1.0	0.05	0.5	0.011974787040810975	0.5084773450105262	0.0	1.0	0.05	0.5	7.420912434437856e+56	0.49901326349473685	0.0	1.0	0.05	0.5	0.006446299809295842	0.7290004210526315	0.0	1.0	0.05	0.5	6.711114585185531	0.5140884210526315	0.0	1.0
500	500	25	10	1	0.1	0	0	2	0.431	0.5354320000000001	0.02188881634168887	0.5335873684210526	0.0	1.0	nan	nan	8.370066860797442	0.4987157894736842	0.0	1.0	0.049999999999999996	0.5	0.009844709476298586	0.5171649384421053	0.0	1.0	0.049999999999999996	0.5	9.016717334048694e+56	0.4992944936421052	0.0	1.0	0.049999999999999996	0.5	0.006209320661208843	0.7559309473684209	0.0	1.0	0.049999999999999996	0.5	5.522583442482052	0.5002273684210525	0.0	1.0
500	500	25	10	1	0.1	0	0	3	0.2312	0.5261781052631579	0.0670550277079133	0.527312	1.0	1.0	nan	nan	34.52617316891827	0.5012909473684211	0.0	1.0	0.05	0.5	0.009862727613458383	0.5136304855578947	0.0	1.0	0.05	0.5	9.469709824278786e+56	0.49396254147368424	0.0	1.0	0.05	0.5	0.00630327506308572	0.7061103157894736	0.0	1.0	0.05	0.5	36.19894076891651	0.50464	0.0	1.0
500	500	25	50	1	0.1	0	0	1	0.22964000000000004	0.503620547368421	0.021689631551171998	0.5039009515789474	0.0	1.0	nan	nan	11.202599388562607	0.5080667957894737	0.0	1.0	0.05	0.5	0.011335701833907292	0.5112081061052632	0.0	1.0	0.05	0.5	7.390946318851644e+56	0.5010258873263158	0.0	1.0	0.05	0.5	0.007012042386134575	0.5487595452631578	0.0	1.0	0.05	0.5	16.018700424602393	0.4994307368421053	0.0	1.0
500	500	25	50	1	0.1	0	0	2	0.07944	0.5013616505263158	0.028890927277161103	0.5033459031578947	0.0	1.0	nan	nan	19.70142509547621	0.5111291957894736	0.0	1.0	0.05000000000000001	0.5	0.010599913787408427	0.5003274765473684	0.0	1.0	0.05000000000000001	0.5	7.474022391441871e+56	0.4984289886315789	0.0	1.0	0.05000000000000001	0.5	0.006906437179104119	0.5354409431578948	0.0	1.0	0.05000000000000001	0.5	10.165764063678377	0.49864926315789476	0.0	1.0
500	500	25	50	1	0.1	0	0	3	0.38976	0.5041958231578947	0.028440377640410713	0.5025749726315789	0.0	1.0	nan	nan	15.582626514988695	0.5004507284210526	0.0	1.0	0.05	0.5	0.011041804503282255	0.5149143151157894	0.0	1.0	0.05	0.5	8.680234248999852e+56	0.4967654676210526	0.0	1.0	0.05	0.5	0.0072451708118973146	0.5368950568421054	0.0	1.0	0.05	0.5	11.926859037641087	0.49857684210526315	0.0	1.0
500	500	50	5	1	0.1	0	0	1	0.2716	0.5703155555555555	0.01809573967360566	0.5655253333333332	1.0	1.0	nan	nan	1.4627719028090278	0.4947662222222222	0.0	1.0	0.1	0.5	0.008751543321632626	0.49342859946666673	0.0	1.0	0.1	0.5	3.079794955607175e+56	0.49737018293333335	0.0	1.0	0.1	0.5	0.005776632374767803	0.7292462222222221	0.0	1.0	0.1	0.5	1.4510130183782306	0.48689777777777776	0.0	1.0
500	500	50	5	1	0.1	0	0	2	0.434	0.5207164444444445	0.017184818879742533	0.519536	0.0	1.0	nan	nan	36.4599976025138	0.4774168888888889	0.0	1.0	0.1	0.5	0.008445453948977543	0.5032364174222222	0.0	1.0	0.1	0.5	5.397934453053869e+56	0.49530431182222223	0.0	1.0	0.1	0.5	0.0056003045232936	0.7114293333333334	0.0	1.0	0.1	0.5	16.635301299751447	0.48168888888888894	0.0	1.0
500	500	50	5	1	0.1	0	0	3	0.24480000000000002	0.5079742222222223	0.05023665494399333	0.5041653333333334	0.0	1.0	nan	nan	15.919817438829424	0.4965084444444445	0.0	1.0	0.1	0.5	0.0086211266266153	0.4963247870222222	0.0	1.0	0.1	0.5	4.463617978822935e+56	0.5036672638222223	0.0	1.0	0.1	0.5	0.005507746766234818	0.7409048888888888	0.0	1.0	0.1	0.5	15.23159004554323	0.4849066666666667	0.0	1.0
500	500	50	10	1	0.1	0	0	1	0.36079999999999995	0.4987453333333334	0.01845848135546747	0.49552711111111114	0.0	1.0	nan	nan	14.889105987146955	0.5095311111111112	0.0	1.0	0.1	0.5	0.00993517101120736	0.4799189004444445	0.0	1.0	0.1	0.5	2.6607681133418196e+56	0.49799844391111103	0.0	1.0	0.1	0.5	0.006486999741641935	0.6334142222222222	0.0	1.0	0.1	0.5	11.76932737242258	0.5005555555555555	0.0	1.0
500	500	50	10	1	0.1	0	0	2	0.18280000000000002	0.5196488888888889	0.03546255432944961	0.5174684444444444	0.0	1.0	nan	nan	11.590850430517811	0.5116413333333334	0.0	1.0	0.10000000000000002	0.5	0.008744264690999254	0.4984210615111111	0.0	1.0	0.10000000000000002	0.5	3.7129025768062474e+56	0.5031423799111111	0.0	1.0	0.10000000000000002	0.5	0.0065103434010152185	0.6228226666666666	0.0	1.0	0.10000000000000002	0.5	13.083531292860503	0.5101866666666666	0.0	1.0
500	500	50	10	1	0.1	0	0	3	0.381	0.500402888888889	0.027661918638807192	0.49954022222222216	0.0	1.0	nan	nan	3.4955308366768856	0.4903328888888888	0.0	1.0	0.1	0.5	0.0096937473600473	0.5058976266666667	0.0	1.0	0.1	0.5	3.8927125191367237e+56	0.4989520766222222	0.0	1.0	0.1	0.5	0.006599650357023801	0.6351528888888889	0.0	1.0	0.1	0.5	4.7969590572887855	0.4962755555555555	0.0	1.0
500	500	50	50	1	0.1	0	0	1	0.7028399999999999	0.49849064	0.01364868399456318	0.5026276622222222	0.0	1.0	nan	nan	4.266428491122906	0.5022786844444445	0.0	1.0	0.10000000000000002	0.5	0.009504162717545249	0.5065533969777778	0.0	1.0	0.10000000000000002	0.5	3.920214561482303e+56	0.49980694311111107	0.0	1.0	0.10000000000000002	0.5	0.007030453312911791	0.5245607822222222	0.0	1.0	0.10000000000000002	0.5	5.497754564039346	0.49691288888888896	0.0	1.0
500	500	50	50	1	0.1	0	0	2	0.41964	0.5028641955555555	0.03094060165290499	0.5030277422222222	0.0	1.0	nan	nan	21.48999639004113	0.4998950577777778	0.0	1.0	0.1	0.5	0.009575535293933754	0.5045316719999999	0.0	1.0	0.1	0.5	4.249526041687654e+56	0.49822372959999994	0.0	1.0	0.1	0.5	0.007081886146375302	0.5142438044444444	0.0	1.0	0.1	0.5	21.769302987720195	0.5010462222222223	0.0	1.0
500	500	50	50	1	0.1	0	0	3	0.33503999999999995	0.4936669777777778	0.028783999261758356	0.4925876088888889	0.0	1.0	nan	nan	5.486617177891268	0.4993270577777778	0.0	1.0	0.10000000000000002	0.5	0.010329703118941389	0.5115895967999999	0.0	1.0	0.10000000000000002	0.5	4.054575575889984e+56	0.5003390300444445	0.0	1.0	0.10000000000000002	0.5	0.007284307560528654	0.5221267022222222	0.0	1.0	0.10000000000000002	0.5	3.013801358883762	0.5098524444444444	0.0	1.0
